Date,BOVESPA
2018-01-16 00:00:00+00:00,0.00181137
2018-01-17 00:00:00+00:00,0.01571170
2018-01-18 00:00:00+00:00,-0.00171874
2018-01-19 00:00:00+00:00,-0.00024596
2018-01-22 00:00:00+00:00,0.00688849
2018-01-23 00:00:00+00:00,-0.00959013
2018-01-24 00:00:00+00:00,0.03589491
2018-01-26 00:00:00+00:00,0.01869493
2018-01-29 00:00:00+00:00,-0.00485096
2018-01-30 00:00:00+00:00,-0.00434604
2018-01-31 00:00:00+00:00,0.00513184
2018-02-01 00:00:00+00:00,0.00293427
2018-02-02 00:00:00+00:00,-0.01515506
2018-02-05 00:00:00+00:00,-0.01580561
2018-02-06 00:00:00+00:00,0.01992032
2018-02-07 00:00:00+00:00,-0.01574337
2018-02-08 00:00:00+00:00,-0.01918220
2018-02-09 00:00:00+00:00,0.09410827
2018-02-14 00:00:00+00:00,0.04015990
2018-02-15 00:00:00+00:00,0.00585349
2018-02-16 00:00:00+00:00,0.00123442
2018-02-19 00:00:00+00:00,0.00358128
2018-02-20 00:00:00+00:00,0.01380601
2018-02-21 00:00:00+00:00,0.00305828
2018-02-22 00:00:00+00:00,0.00373929
2018-02-23 00:00:00+00:00,0.00819578
2018-02-26 00:00:00+00:00,0.00375192
2018-02-27 00:00:00+00:00,-0.00605992
2018-02-28 00:00:00+00:00,-0.01914530
2018-03-01 00:00:00+00:00,-0.00679679
2018-03-02 00:00:00+00:00,0.00116980
2018-03-05 00:00:00+00:00,0.01133376
2018-03-06 00:00:00+00:00,-0.00410144
2018-03-07 00:00:00+00:00,-0.00174014
2018-03-08 00:00:00+00:00,-0.00552005
2018-03-09 00:00:00+00:00,0.01443178
2018-03-12 00:00:00+00:00,0.00927313
2018-03-13 00:00:00+00:00,-0.01015808
2018-03-14 00:00:00+00:00,-0.00265206
2018-03-15 00:00:00+00:00,-0.01011619
2018-03-16 00:00:00+00:00,-0.00315347
2018-03-19 00:00:00+00:00,-0.01142355
2018-03-20 00:00:00+00:00,0.00420741
2018-03-21 00:00:00+00:00,0.00749439
2018-03-22 00:00:00+00:00,-0.00878580
2018-03-23 00:00:00+00:00,0.00011818
2018-03-27 00:00:00+00:00,-0.00750369
2018-03-28 00:00:00+00:00,0.00065484
2018-03-29 00:00:00+00:00,0.01963234
2018-04-02 00:00:00+00:00,-0.00694323
2018-04-03 00:00:00+00:00,-0.00652174
2018-04-04 00:00:00+00:00,-0.00555917
2018-04-05 00:00:00+00:00,0.01641392
2018-04-06 00:00:00+00:00,-0.01679246
2018-04-09 00:00:00+00:00,-0.00892645
2018-04-10 00:00:00+00:00,0.01146687
2018-04-11 00:00:00+00:00,0.01347501
2018-04-12 00:00:00+00:00,-0.00099572
2018-04-13 00:00:00+00:00,-0.01313321
2018-04-16 00:00:00+00:00,0.01627852
2018-04-18 00:00:00+00:00,0.03432549
2018-04-19 00:00:00+00:00,0.00365514
2018-04-20 00:00:00+00:00,-0.00248569
2018-04-23 00:00:00+00:00,-0.00133287
2018-04-24 00:00:00+00:00,-0.00156676
2018-04-25 00:00:00+00:00,-0.01156573
2018-04-26 00:00:00+00:00,0.02193215
2018-04-27 00:00:00+00:00,0.00540852
2018-04-30 00:00:00+00:00,-0.00921369
2018-05-02 00:00:00+00:00,-0.01767458
2018-05-03 00:00:00+00:00,-0.01123067
2018-05-04 00:00:00+00:00,-0.00285442
2018-05-08 00:00:00+00:00,-0.00387643
2018-05-09 00:00:00+00:00,0.01502724
2018-05-10 00:00:00+00:00,0.01681019
2018-05-11 00:00:00+00:00,-0.00545275
2018-05-14 00:00:00+00:00,-0.00157480
2018-05-15 00:00:00+00:00,-0.00338825
2018-05-16 00:00:00+00:00,0.01570926
2018-05-17 00:00:00+00:00,-0.01892890
2018-05-18 00:00:00+00:00,-0.03294118
2018-05-21 00:00:00+00:00,-0.00139903
2018-05-22 00:00:00+00:00,0.00255832
2018-05-23 00:00:00+00:00,-0.01239443
2018-05-24 00:00:00+00:00,-0.01384189
2018-05-25 00:00:00+00:00,-0.01235184
2018-05-29 00:00:00+00:00,-0.03347650
2018-05-30 00:00:00+00:00,-0.00601229
2018-06-01 00:00:00+00:00,0.00703485
2018-06-04 00:00:00+00:00,0.02376444
2018-06-05 00:00:00+00:00,-0.02334448
2018-06-06 00:00:00+00:00,-0.00430922
2018-06-07 00:00:00+00:00,-0.03737705
2018-06-08 00:00:00+00:00,-0.00606267
2018-06-11 00:00:00+00:00,-0.10990615
2018-06-12 00:00:00+00:00,0.01111340
2018-06-13 00:00:00+00:00,-0.01282312
2018-06-14 00:00:00+00:00,-0.00522337
2018-06-15 00:00:00+00:00,-0.02583944
2018-06-18 00:00:00+00:00,0.00049645
2018-06-19 00:00:00+00:00,0.02878004
2018-06-20 00:00:00+00:00,-0.00282505
2018-06-21 00:00:00+00:00,-0.01043394
2018-06-25 00:00:00+00:00,-0.01822498
2018-06-26 00:00:00+00:00,0.01038407
2018-06-27 00:00:00+00:00,-0.00140786
2018-06-28 00:00:00+00:00,0.00972790
2018-06-29 00:00:00+00:00,0.01089081
2018-07-02 00:00:00+00:00,0.01118785
2018-07-03 00:00:00+00:00,0.01482038
2018-07-05 00:00:00+00:00,0.00531664
2018-07-06 00:00:00+00:00,0.00943901
2018-07-10 00:00:00+00:00,-0.00331587
2018-07-11 00:00:00+00:00,-0.00532304
2018-07-12 00:00:00+00:00,0.01879724
2018-07-13 00:00:00+00:00,0.00669731
2018-07-16 00:00:00+00:00,0.00071745
2018-07-17 00:00:00+00:00,0.02385453
2018-07-18 00:00:00+00:00,-0.00884843
2018-07-19 00:00:00+00:00,0.00025690
2018-07-20 00:00:00+00:00,0.01894183
2018-07-23 00:00:00+00:00,-0.01424160
2018-07-24 00:00:00+00:00,0.01662085
2018-07-25 00:00:00+00:00,0.01182167
2018-07-26 00:00:00+00:00,-0.00932198
2018-07-27 00:00:00+00:00,0.00570855
2018-07-30 00:00:00+00:00,0.00361776
2018-07-31 00:00:00+00:00,-0.01404599
2018-08-01 00:00:00+00:00,0.00081947
2018-08-02 00:00:00+00:00,-0.00220445
2018-08-03 00:00:00+00:00,0.02865800
2018-08-06 00:00:00+00:00,-0.00012273
2018-08-07 00:00:00+00:00,-0.01454523
2018-08-08 00:00:00+00:00,-0.01563181
2018-08-09 00:00:00+00:00,-0.00430367
2018-08-10 00:00:00+00:00,-0.02859140
2018-08-13 00:00:00+00:00,0.07096605
2018-08-14 00:00:00+00:00,0.01284866
2018-08-15 00:00:00+00:00,-0.00471728
2018-08-16 00:00:00+00:00,-0.00070288
2018-08-17 00:00:00+00:00,-0.01854339
2018-08-20 00:00:00+00:00,0.00332269
2018-08-21 00:00:00+00:00,-0.02000000
2018-08-22 00:00:00+00:00,0.01477604
2018-08-23 00:00:00+00:00,-0.00241593
2018-08-24 00:00:00+00:00,0.00549810
2018-08-27 00:00:00+00:00,0.01757584
2018-08-28 00:00:00+00:00,-0.00383828
2018-08-29 00:00:00+00:00,0.01335731
2018-08-30 00:00:00+00:00,-0.02091255
2018-08-31 00:00:00+00:00,-0.00103560
2018-09-04 00:00:00+00:00,-0.02112220
2018-09-05 00:00:00+00:00,0.00158856
2018-09-06 00:00:00+00:00,0.01301877
2018-09-10 00:00:00+00:00,0.00241373
2018-09-11 00:00:00+00:00,-0.02648705
2018-09-12 00:00:00+00:00,0.00869042
2018-09-13 00:00:00+00:00,-0.00735635
2018-09-14 00:00:00+00:00,-0.00120176
2018-09-17 00:00:00+00:00,0.03255348
2018-09-18 00:00:00+00:00,0.01249434
2018-09-19 00:00:00+00:00,-0.00019182
2018-09-20 00:00:00+00:00,0.00281384
2018-09-21 00:00:00+00:00,0.01390217
2018-09-24 00:00:00+00:00,-0.00817661
2018-09-25 00:00:00+00:00,-0.00031708
2018-09-26 00:00:00+00:00,0.00488455
2018-09-27 00:00:00+00:00,0.00385077
2018-09-28 00:00:00+00:00,-0.00490504
2018-10-01 00:00:00+00:00,-0.00619312
2018-10-02 00:00:00+00:00,0.04139641
2018-10-03 00:00:00+00:00,0.01905111
2018-10-04 00:00:00+00:00,-0.00383486
2018-10-05 00:00:00+00:00,-0.00806015
2018-10-08 00:00:00+00:00,0.04808684
2018-10-09 00:00:00+00:00,-0.00590662
2018-10-10 00:00:00+00:00,-0.02444276
2018-10-11 00:00:00+00:00,-0.00638311
2018-10-15 00:00:00+00:00,0.08423391
2018-10-16 00:00:00+00:00,0.01816547
2018-10-17 00:00:00+00:00,0.01742919
2018-10-18 00:00:00+00:00,-0.02257075
2018-10-19 00:00:00+00:00,0.00538812
2018-10-22 00:00:00+00:00,0.01607774
2018-10-23 00:00:00+00:00,-0.00295601
2018-10-24 00:00:00+00:00,-0.02563655
2018-10-25 00:00:00+00:00,0.01384166
2018-10-26 00:00:00+00:00,0.01906667
2018-10-29 00:00:00+00:00,-0.02615927
2018-10-30 00:00:00+00:00,0.03652751
2018-10-31 00:00:00+00:00,0.00400458
2018-11-01 00:00:00+00:00,0.00974359
2018-11-05 00:00:00+00:00,0.01247108
2018-11-06 00:00:00+00:00,-0.00496043
2018-11-08 00:00:00+00:00,-0.03091917
2018-11-09 00:00:00+00:00,-0.01739784
2018-11-12 00:00:00+00:00,0.01176471
2018-11-13 00:00:00+00:00,-0.01279070
2018-11-16 00:00:00+00:00,0.04646643
2018-11-19 00:00:00+00:00,-0.01052395
2018-11-21 00:00:00+00:00,-0.01057900
2018-11-23 00:00:00+00:00,-0.00638078
2018-11-26 00:00:00+00:00,0.00723170
2018-11-27 00:00:00+00:00,0.01240666
2018-11-28 00:00:00+00:00,-0.00856689
2018-11-29 00:00:00+00:00,0.02226037
2018-11-30 00:00:00+00:00,0.00778101
2018-12-03 00:00:00+00:00,0.00066656
2018-12-04 00:00:00+00:00,-0.02092701
2018-12-05 00:00:00+00:00,0.00532837
2018-12-06 00:00:00+00:00,-0.00750014
2018-12-07 00:00:00+00:00,0.00835227
2018-12-10 00:00:00+00:00,-0.02913168
2018-12-11 00:00:00+00:00,0.04045270
2018-12-12 00:00:00+00:00,0.00726225
2018-12-13 00:00:00+00:00,0.00915541
2018-12-17 00:00:00+00:00,-0.00997959
2018-12-19 00:00:00+00:00,-0.01082474
2018-12-21 00:00:00+00:00,-0.00642696
2018-12-27 00:00:00+00:00,-0.00606061
2018-12-28 00:00:00+00:00,0.03717167
2019-01-02 00:00:00+00:00,0.03849633
2019-01-03 00:00:00+00:00,-0.01094116
2019-01-04 00:00:00+00:00,0.02008806
2019-01-07 00:00:00+00:00,-0.00798489
2019-01-08 00:00:00+00:00,0.00560178
2019-01-09 00:00:00+00:00,0.01903732
2019-01-10 00:00:00+00:00,-0.00445813
2019-01-15 00:00:00+00:00,0.00394498
2019-01-16 00:00:00+00:00,0.00408879
2019-01-17 00:00:00+00:00,0.00798562
2019-01-18 00:00:00+00:00,0.01107030
2019-01-22 00:00:00+00:00,-0.00887344
2019-01-23 00:00:00+00:00,0.01246073
2019-01-24 00:00:00+00:00,0.00904954
2019-01-28 00:00:00+00:00,-0.01926921
2019-01-29 00:00:00+00:00,0.00276950
2019-01-30 00:00:00+00:00,0.01115164
2019-01-31 00:00:00+00:00,0.01185323
2019-02-01 00:00:00+00:00,-0.00407456
2019-02-04 00:00:00+00:00,0.00761992
2019-02-05 00:00:00+00:00,0.11021254
2019-02-06 00:00:00+00:00,-0.05190066
2019-02-07 00:00:00+00:00,-0.02933754
2019-02-08 00:00:00+00:00,0.00993658
2019-02-11 00:00:00+00:00,0.00434373
2019-02-12 00:00:00+00:00,0.01811423
2019-02-13 00:00:00+00:00,-0.00817607
2019-02-14 00:00:00+00:00,0.02338241
2019-02-15 00:00:00+00:00,-0.00390091
2019-02-18 00:00:00+00:00,-0.00895128
2019-02-19 00:00:00+00:00,0.00908344
2019-02-20 00:00:00+00:00,-0.00747597
2019-02-21 00:00:00+00:00,-0.00204960
2019-02-22 00:00:00+00:00,0.00631547
2019-02-25 00:00:00+00:00,0.00086739
2019-02-26 00:00:00+00:00,0.00270188
2019-02-27 00:00:00+00:00,-0.00421984
2019-02-28 00:00:00+00:00,-0.01838048
2019-03-01 00:00:00+00:00,-0.00624155
2019-03-06 00:00:00+00:00,-0.00680415
2019-03-07 00:00:00+00:00,0.00258221
2019-03-08 00:00:00+00:00,-0.00078844
2019-03-11 00:00:00+00:00,0.03619148
2019-03-12 00:00:00+00:00,0.00055843
2019-03-13 00:00:00+00:00,0.00806738
2019-03-14 00:00:00+00:00,-0.00332192
2019-03-15 00:00:00+00:00,0.00545399
2019-03-18 00:00:00+00:00,0.00662983
2019-03-19 00:00:00+00:00,-0.00369225
2019-03-20 00:00:00+00:00,-0.01131811
2019-03-21 00:00:00+00:00,-0.01747543
2019-03-22 00:00:00+00:00,-0.03314946
2019-03-25 00:00:00+00:00,0.00138637
2019-03-26 00:00:00+00:00,0.01725240
2019-03-27 00:00:00+00:00,-0.05082705
2019-03-28 00:00:00+00:00,0.04483538
2019-03-29 00:00:00+00:00,0.00601710
2019-04-01 00:00:00+00:00,0.00928646
2019-04-02 00:00:00+00:00,-0.00992878
2019-04-03 00:00:00+00:00,-0.00840071
2019-04-04 00:00:00+00:00,0.01890289
2019-04-05 00:00:00+00:00,0.01117289
2019-04-08 00:00:00+00:00,-0.00041114
2019-04-09 00:00:00+00:00,-0.01290692
2019-04-10 00:00:00+00:00,-0.00052083
2019-04-11 00:00:00+00:00,-0.01521626
2019-04-12 00:00:00+00:00,-0.01735633
2019-04-15 00:00:00+00:00,0.00021540
2019-04-16 00:00:00+00:00,0.01233518
2019-04-17 00:00:00+00:00,-0.01281513
2019-04-18 00:00:00+00:00,0.01085337
2019-04-22 00:00:00+00:00,0.00710526
2019-04-23 00:00:00+00:00,0.01473739
2019-04-24 00:00:00+00:00,-0.01941598
2019-04-25 00:00:00+00:00,0.00304622
2019-04-29 00:00:00+00:00,0.01916431
2019-05-02 00:00:00+00:00,-0.01089190
2019-05-06 00:00:00+00:00,-0.00680449
2019-05-07 00:00:00+00:00,-0.01155797
2019-05-08 00:00:00+00:00,0.02116402
2019-05-09 00:00:00+00:00,-0.02062176
2019-05-10 00:00:00+00:00,-0.00650725
2019-05-13 00:00:00+00:00,-0.01485702
2019-05-14 00:00:00+00:00,-0.00270270
2019-05-15 00:00:00+00:00,-0.00715447
2019-05-16 00:00:00+00:00,-0.01435746
2019-05-17 00:00:00+00:00,-0.00227084
2019-05-20 00:00:00+00:00,0.02142778
2019-05-21 00:00:00+00:00,0.02630435
2019-05-22 00:00:00+00:00,-0.00047659
2019-05-23 00:00:00+00:00,-0.00270199
2019-05-24 00:00:00+00:00,0.00069061
2019-05-27 00:00:00+00:00,0.00759144
2019-05-28 00:00:00+00:00,0.01491043
2019-05-29 00:00:00+00:00,0.00757930
2019-05-30 00:00:00+00:00,0.00242156
2019-05-31 00:00:00+00:00,0.00596217
2019-06-03 00:00:00+00:00,-0.00490497
2019-06-04 00:00:00+00:00,0.00154036
2019-06-05 00:00:00+00:00,0.00307384
2019-06-06 00:00:00+00:00,0.02902847
2019-06-07 00:00:00+00:00,0.01544121
2019-06-10 00:00:00+00:00,-0.00214319
2019-06-11 00:00:00+00:00,0.02749705
2019-06-12 00:00:00+00:00,-0.00817165
2019-06-13 00:00:00+00:00,0.01213101
2019-06-14 00:00:00+00:00,-0.00918897
2019-06-17 00:00:00+00:00,-0.00352823
2019-06-18 00:00:00+00:00,0.01370764
2019-06-19 00:00:00+00:00,0.00538895
2019-06-21 00:00:00+00:00,0.02084471
2019-06-24 00:00:00+00:00,0.00150712
2019-06-25 00:00:00+00:00,-0.01500000
2019-06-26 00:00:00+00:00,-0.00320339
2019-06-27 00:00:00+00:00,0.00627905
2019-06-28 00:00:00+00:00,-0.00176878
2019-07-01 00:00:00+00:00,0.00639858
2019-07-02 00:00:00+00:00,-0.01565022
2019-07-03 00:00:00+00:00,0.01465693
2019-07-04 00:00:00+00:00,0.02389580
2019-07-05 00:00:00+00:00,-0.00014347
2019-07-08 00:00:00+00:00,0.00669632
2019-07-10 00:00:00+00:00,0.01558417
2019-07-11 00:00:00+00:00,-0.01052632
2019-07-12 00:00:00+00:00,-0.00997636
2019-07-15 00:00:00+00:00,-0.00468026
2019-07-16 00:00:00+00:00,0.00225517
2019-07-17 00:00:00+00:00,-0.00062237
2019-07-18 00:00:00+00:00,0.00823952
2019-07-19 00:00:00+00:00,-0.01168813
2019-07-22 00:00:00+00:00,0.00249988
2019-07-23 00:00:00+00:00,-0.00134273
2019-07-24 00:00:00+00:00,0.00336134
2019-07-25 00:00:00+00:00,-0.01569754
2019-07-26 00:00:00+00:00,0.00607770
2019-07-29 00:00:00+00:00,0.04736130
2019-07-30 00:00:00+00:00,-0.00231370
2019-07-31 00:00:00+00:00,-0.01749455
2019-08-01 00:00:00+00:00,0.01045674
2019-08-02 00:00:00+00:00,-0.00039051
2019-08-05 00:00:00+00:00,-0.05195820
2019-08-06 00:00:00+00:00,0.03968848
2019-08-07 00:00:00+00:00,-0.00000279
2019-08-08 00:00:00+00:00,0.03955271
2019-08-09 00:00:00+00:00,-0.00312485
2019-08-12 00:00:00+00:00,-0.03780864
2019-08-13 00:00:00+00:00,0.04227563
2019-08-14 00:00:00+00:00,-0.03285666
2019-08-15 00:00:00+00:00,-0.01206607
2019-08-16 00:00:00+00:00,0.00775853
2019-08-19 00:00:00+00:00,-0.00531466
2019-08-20 00:00:00+00:00,0.00069909
2019-08-21 00:00:00+00:00,0.02060878
2019-08-22 00:00:00+00:00,-0.01031634
2019-08-23 00:00:00+00:00,-0.00849718
2019-08-26 00:00:00+00:00,-0.04359741
2019-08-27 00:00:00+00:00,0.01719198
2019-08-28 00:00:00+00:00,0.01229193
2019-08-29 00:00:00+00:00,0.02565140
2019-08-30 00:00:00+00:00,0.00547553
2019-09-02 00:00:00+00:00,-0.00152088
2019-09-03 00:00:00+00:00,-0.01596895
2019-09-04 00:00:00+00:00,0.01283268
2019-09-05 00:00:00+00:00,0.01868468
2019-09-06 00:00:00+00:00,0.00101631
2019-09-09 00:00:00+00:00,0.00328757
2019-09-10 00:00:00+00:00,-0.00491519
2019-09-11 00:00:00+00:00,0.00716707
2019-09-12 00:00:00+00:00,0.00677950
2019-09-13 00:00:00+00:00,-0.00291322
2019-09-16 00:00:00+00:00,-0.00421496
2019-09-17 00:00:00+00:00,0.01197691
2019-09-18 00:00:00+00:00,-0.00204382
2019-09-19 00:00:00+00:00,-0.00209564
2019-09-20 00:00:00+00:00,0.00334097
2019-09-23 00:00:00+00:00,-0.00199791
2019-09-24 00:00:00+00:00,-0.00710200
2019-09-25 00:00:00+00:00,0.00532860
2019-09-26 00:00:00+00:00,0.00802216
2019-09-27 00:00:00+00:00,0.01369019
2019-09-30 00:00:00+00:00,-0.00208758
2019-10-01 00:00:00+00:00,-0.00955641
2019-10-02 00:00:00+00:00,-0.05145929
2019-10-03 00:00:00+00:00,0.00232145
2019-10-04 00:00:00+00:00,0.01079190
2019-10-07 00:00:00+00:00,-0.01740694
2019-10-08 00:00:00+00:00,-0.03785473
2019-10-09 00:00:00+00:00,0.01586428
2019-10-10 00:00:00+00:00,0.00059116
2019-10-11 00:00:00+00:00,0.07227611
2019-10-14 00:00:00+00:00,-0.00023855
2019-10-15 00:00:00+00:00,0.00677643
2019-10-16 00:00:00+00:00,0.00260701
2019-10-17 00:00:00+00:00,0.00099281
2019-10-18 00:00:00+00:00,-0.00458131
2019-10-21 00:00:00+00:00,0.01010628
2019-10-22 00:00:00+00:00,0.01254169
2019-10-23 00:00:00+00:00,0.00598441
2019-10-24 00:00:00+00:00,-0.00793175
2019-10-25 00:00:00+00:00,0.00594989
2019-10-28 00:00:00+00:00,0.00688508
2019-10-29 00:00:00+00:00,-0.00853603
2019-10-30 00:00:00+00:00,-0.00745232
2019-10-31 00:00:00+00:00,0.00111925
2019-11-01 00:00:00+00:00,0.01360227
2019-11-04 00:00:00+00:00,0.00505538
2019-11-05 00:00:00+00:00,-0.00109744
2019-11-06 00:00:00+00:00,-0.00650034
2019-11-07 00:00:00+00:00,0.01271714
2019-11-08 00:00:00+00:00,-0.01856317
2019-11-11 00:00:00+00:00,0.00166891
2019-11-12 00:00:00+00:00,-0.00958023
2019-11-13 00:00:00+00:00,-0.00532710
2019-11-14 00:00:00+00:00,0.00267782
2019-11-18 00:00:00+00:00,0.00192100
2019-11-19 00:00:00+00:00,-0.00706135
2019-11-21 00:00:00+00:00,0.02985918
2019-11-22 00:00:00+00:00,0.00813424
2019-11-25 00:00:00+00:00,0.00350408
2019-11-26 00:00:00+00:00,-0.01199173
2019-11-27 00:00:00+00:00,0.01841518
2019-11-28 00:00:00+00:00,0.00125046
2019-11-29 00:00:00+00:00,0.00175771
2019-12-02 00:00:00+00:00,0.00821905
2019-12-03 00:00:00+00:00,0.00004580
2019-12-04 00:00:00+00:00,0.01135739
2019-12-05 00:00:00+00:00,0.00416591
2019-12-06 00:00:00+00:00,0.00333694
2019-12-09 00:00:00+00:00,-0.00197753
2019-12-10 00:00:00+00:00,-0.00603611
2019-12-11 00:00:00+00:00,0.00711276
2019-12-12 00:00:00+00:00,0.01111111
2019-12-13 00:00:00+00:00,0.00195756
2019-12-16 00:00:00+00:00,0.05799032
2019-12-17 00:00:00+00:00,0.00026462
2019-12-18 00:00:00+00:00,0.01349206
2019-12-19 00:00:00+00:00,0.00648221
2019-12-20 00:00:00+00:00,-0.00051869
2019-12-23 00:00:00+00:00,0.00549237
2019-12-26 00:00:00+00:00,0.01040860
2019-12-27 00:00:00+00:00,0.00131960
2019-12-30 00:00:00+00:00,-0.01296603
2020-01-02 00:00:00+00:00,0.02424843
2020-01-03 00:00:00+00:00,-0.00412094
2020-01-06 00:00:00+00:00,-0.00962716
2020-01-07 00:00:00+00:00,-0.00490301
2020-01-08 00:00:00+00:00,-0.00197087
2020-01-09 00:00:00+00:00,-0.00141667
2020-01-10 00:00:00+00:00,-0.00141868
2020-01-13 00:00:00+00:00,0.01325986
2020-01-14 00:00:00+00:00,0.00067981
2020-01-15 00:00:00+00:00,-0.00853431
2020-01-16 00:00:00+00:00,-0.00012847
2020-01-17 00:00:00+00:00,0.01451944
2020-01-20 00:00:00+00:00,0.00329295
2020-01-21 00:00:00+00:00,-0.01152956
2020-01-22 00:00:00+00:00,0.00859904
2020-01-23 00:00:00+00:00,0.01118474
2020-01-24 00:00:00+00:00,-0.01047667
2020-01-27 00:00:00+00:00,-0.03188932
2020-01-28 00:00:00+00:00,0.01773343
2020-01-29 00:00:00+00:00,-0.01207295
2020-01-30 00:00:00+00:00,0.00186341
2020-01-31 00:00:00+00:00,-0.01682599
2020-02-03 00:00:00+00:00,0.01249450
2020-02-04 00:00:00+00:00,0.00582254
2020-02-05 00:00:00+00:00,0.00466364
2020-02-06 00:00:00+00:00,-0.00928753
2020-02-07 00:00:00+00:00,-0.01367128
2020-02-10 00:00:00+00:00,-0.01896506
2020-02-11 00:00:00+00:00,0.05210091
2020-02-12 00:00:00+00:00,0.01015753
2020-02-13 00:00:00+00:00,-0.00954410
2020-02-14 00:00:00+00:00,-0.01071152
2020-02-17 00:00:00+00:00,0.00456581
2020-02-18 00:00:00+00:00,0.00077915
2020-02-19 00:00:00+00:00,0.00834775
2020-02-20 00:00:00+00:00,-0.01145284
2020-02-21 00:00:00+00:00,-0.01180248
2020-02-26 00:00:00+00:00,-0.06564503
2020-02-27 00:00:00+00:00,-0.03031157
2020-02-28 00:00:00+00:00,0.01260056
2020-03-02 00:00:00+00:00,0.02617976
2020-03-03 00:00:00+00:00,-0.01739658
2020-03-04 00:00:00+00:00,0.02268844
2020-03-05 00:00:00+00:00,-0.05490578
2020-03-06 00:00:00+00:00,-0.03162599
2020-03-09 00:00:00+00:00,-0.09843298
2020-03-10 00:00:00+00:00,0.03813702
2020-03-11 00:00:00+00:00,-0.10229736
2020-03-13 00:00:00+00:00,-0.04231048
2020-03-17 00:00:00+00:00,-0.09838029
2020-03-18 00:00:00+00:00,-0.03550958
2020-03-19 00:00:00+00:00,-0.02391651
2020-03-20 00:00:00+00:00,-0.00801901
2020-03-23 00:00:00+00:00,-0.04229042
2020-03-24 00:00:00+00:00,0.08487691
2020-03-25 00:00:00+00:00,0.06973561
2020-03-26 00:00:00+00:00,0.03454778
2020-03-27 00:00:00+00:00,-0.03274313
2020-03-30 00:00:00+00:00,-0.00047109
2020-03-31 00:00:00+00:00,-0.01683275
2020-04-02 00:00:00+00:00,-0.02499658
2020-04-03 00:00:00+00:00,-0.02788509
2020-04-06 00:00:00+00:00,0.05361272
2020-04-07 00:00:00+00:00,0.04944452
2020-04-08 00:00:00+00:00,0.01018811
2020-04-09 00:00:00+00:00,0.01041397
2020-04-13 00:00:00+00:00,-0.00377697
2020-04-14 00:00:00+00:00,-0.11885264
2020-04-15 00:00:00+00:00,-0.03034056
2020-04-16 00:00:00+00:00,-0.00542784
2020-04-17 00:00:00+00:00,0.01637239
2020-04-20 00:00:00+00:00,0.00777006
2020-04-22 00:00:00+00:00,0.00206858
2020-04-23 00:00:00+00:00,0.00275241
2020-04-24 00:00:00+00:00,-0.04903306
2020-04-27 00:00:00+00:00,0.02728943
2020-04-28 00:00:00+00:00,0.03927203
2020-04-29 00:00:00+00:00,0.02254992
2020-04-30 00:00:00+00:00,-0.03184713
2020-05-04 00:00:00+00:00,-0.02693644
2020-05-05 00:00:00+00:00,0.02034698
2020-05-07 00:00:00+00:00,-0.01506532
2020-05-08 00:00:00+00:00,0.02430820
2020-05-11 00:00:00+00:00,-0.00594832
2020-05-12 00:00:00+00:00,0.00018700
2020-05-13 00:00:00+00:00,-0.02231086
2020-05-14 00:00:00+00:00,0.00930648
2020-05-15 00:00:00+00:00,-0.01793609
2020-05-18 00:00:00+00:00,0.03562701
2020-05-19 00:00:00+00:00,0.00223547
2020-05-20 00:00:00+00:00,0.00285006
2020-05-21 00:00:00+00:00,0.02644260
2020-05-22 00:00:00+00:00,-0.01348261
2020-05-25 00:00:00+00:00,0.04209884
2020-05-26 00:00:00+00:00,0.00444965
2020-05-27 00:00:00+00:00,0.02459781
2020-05-28 00:00:00+00:00,-0.01183297
2020-05-29 00:00:00+00:00,0.00460564
2020-06-01 00:00:00+00:00,0.01724928
2020-06-02 00:00:00+00:00,0.02259028
2020-06-03 00:00:00+00:00,0.02093433
2020-06-04 00:00:00+00:00,0.01149363
2020-06-05 00:00:00+00:00,0.01093625
2020-06-08 00:00:00+00:00,0.02955145
2020-06-09 00:00:00+00:00,-0.00907227
2020-06-10 00:00:00+00:00,-0.00977603
2020-06-12 00:00:00+00:00,-0.03923056
2020-06-15 00:00:00+00:00,-0.01446124
2020-06-16 00:00:00+00:00,0.03276699
2020-06-17 00:00:00+00:00,0.12080200
2020-06-18 00:00:00+00:00,0.02090629
2020-06-19 00:00:00+00:00,0.00051975
2020-06-22 00:00:00+00:00,-0.01033766
2020-06-24 00:00:00+00:00,-0.00209963
2020-06-25 00:00:00+00:00,0.00289306
2020-06-26 00:00:00+00:00,-0.00430085
2020-06-29 00:00:00+00:00,-0.00337126
2020-06-30 00:00:00+00:00,0.00739958
2020-07-01 00:00:00+00:00,0.01065058
2020-07-02 00:00:00+00:00,0.00150548
2020-07-03 00:00:00+00:00,0.00191789
2020-07-06 00:00:00+00:00,0.02462621
2020-07-07 00:00:00+00:00,-0.01151224
2020-07-08 00:00:00+00:00,0.02135159
2020-07-09 00:00:00+00:00,-0.00800200
2020-07-10 00:00:00+00:00,0.00584825
2020-07-13 00:00:00+00:00,0.01082652
2020-07-20 00:00:00+00:00,0.02097486
2020-07-21 00:00:00+00:00,0.02316659
2020-07-22 00:00:00+00:00,-0.00783215
2020-07-23 00:00:00+00:00,-0.02167257
2020-07-24 00:00:00+00:00,0.00122255
2020-07-27 00:00:00+00:00,0.01899971
