Date,ETHER-micro
2021-07-26 00:00:00+00:00,0.14564650
2021-07-27 00:00:00+00:00,-0.13441826
2021-07-28 00:00:00+00:00,0.08621868
2021-07-29 00:00:00+00:00,0.00055218
2021-07-30 00:00:00+00:00,0.10821057
2021-08-01 00:00:00+00:00,0.12042369
2021-08-02 00:00:00+00:00,0.04743390
2021-08-03 00:00:00+00:00,-0.12129559
2021-08-04 00:00:00+00:00,0.02167747
2021-08-05 00:00:00+00:00,0.15187241
2021-08-06 00:00:00+00:00,0.07593057
2021-08-08 00:00:00+00:00,0.16805892
2021-08-09 00:00:00+00:00,-0.06299082
2021-08-10 00:00:00+00:00,0.14109122
2021-08-11 00:00:00+00:00,0.04993618
2021-08-12 00:00:00+00:00,-0.04117556
2021-08-13 00:00:00+00:00,0.04075285
2021-08-15 00:00:00+00:00,0.03956610
2021-08-16 00:00:00+00:00,0.03393139
2021-08-17 00:00:00+00:00,-0.07661382
2021-08-18 00:00:00+00:00,-0.08800880
2021-08-19 00:00:00+00:00,0.00632450
2021-08-20 00:00:00+00:00,0.11694887
2021-08-22 00:00:00+00:00,0.00972823
2021-08-23 00:00:00+00:00,0.05872458
2021-08-24 00:00:00+00:00,-0.00650516
2021-08-25 00:00:00+00:00,-0.07601514
2021-08-26 00:00:00+00:00,-0.06145121
2021-08-27 00:00:00+00:00,-0.00128370
2021-08-29 00:00:00+00:00,0.08674487
2021-08-30 00:00:00+00:00,-0.02770509
2021-08-31 00:00:00+00:00,0.02609718
2021-09-01 00:00:00+00:00,0.18215413
2021-09-02 00:00:00+00:00,0.12945988
2021-09-03 00:00:00+00:00,0.02274687
2021-09-05 00:00:00+00:00,0.08368931
2021-09-06 00:00:00+00:00,-0.01098970
2021-09-07 00:00:00+00:00,-0.01707780
2021-09-08 00:00:00+00:00,-0.30978192
2021-09-09 00:00:00+00:00,0.10971550
2021-09-10 00:00:00+00:00,-0.00892857
2021-09-12 00:00:00+00:00,-0.00303512
2021-09-13 00:00:00+00:00,-0.11887504
2021-09-14 00:00:00+00:00,0.04053131
2021-09-15 00:00:00+00:00,0.08980820
2021-09-16 00:00:00+00:00,0.08434802
2021-09-17 00:00:00+00:00,-0.01248959
2021-09-19 00:00:00+00:00,-0.14649903
2021-09-20 00:00:00+00:00,-0.05164565
2021-09-21 00:00:00+00:00,-0.19188279
2021-09-22 00:00:00+00:00,-0.06414018
2021-09-23 00:00:00+00:00,0.21097872
2021-09-24 00:00:00+00:00,-0.08423719
2021-09-26 00:00:00+00:00,0.03558690
2021-09-27 00:00:00+00:00,0.02763371
2021-09-28 00:00:00+00:00,-0.11958961
2021-09-29 00:00:00+00:00,-0.04092376
2021-09-30 00:00:00+00:00,0.07812899
2021-10-01 00:00:00+00:00,0.03152782
2021-10-03 00:00:00+00:00,0.27090191
2021-10-04 00:00:00+00:00,-0.03749909
2021-10-05 00:00:00+00:00,0.01511373
2021-10-06 00:00:00+00:00,0.07775330
2021-10-07 00:00:00+00:00,0.01363927
2021-10-08 00:00:00+00:00,0.02437135
2021-10-10 00:00:00+00:00,-0.08854347
2021-10-11 00:00:00+00:00,0.01181502
2021-10-12 00:00:00+00:00,0.01465574
2021-10-13 00:00:00+00:00,-0.02556718
2021-10-14 00:00:00+00:00,0.09770774
2021-10-15 00:00:00+00:00,0.10323019
2021-10-17 00:00:00+00:00,-0.00471173
2021-10-18 00:00:00+00:00,-0.00309837
2021-10-19 00:00:00+00:00,0.02345647
2021-10-20 00:00:00+00:00,0.08513135
2021-10-21 00:00:00+00:00,0.08573450
2021-10-22 00:00:00+00:00,-0.03189080
2021-10-24 00:00:00+00:00,-0.01066954
2021-10-25 00:00:00+00:00,0.02521212
2021-10-26 00:00:00+00:00,0.03744691
2021-10-27 00:00:00+00:00,0.01676471
2021-10-28 00:00:00+00:00,-0.10155977
2021-10-29 00:00:00+00:00,0.16351045
2021-10-31 00:00:00+00:00,-0.03493524
2021-11-01 00:00:00+00:00,-0.03160388
2021-11-02 00:00:00+00:00,0.06491146
2021-11-03 00:00:00+00:00,0.09300346
2021-11-04 00:00:00+00:00,0.00261054
2021-11-05 00:00:00+00:00,-0.01634485
2021-11-07 00:00:00+00:00,0.03728034
2021-11-08 00:00:00+00:00,0.05868771
2021-11-09 00:00:00+00:00,0.02530523
2021-11-10 00:00:00+00:00,-0.03819588
2021-11-11 00:00:00+00:00,-0.03592406
2021-11-12 00:00:00+00:00,-0.01373772
2021-11-14 00:00:00+00:00,-0.01923077
2021-11-15 00:00:00+00:00,0.03767050
2021-11-16 00:00:00+00:00,-0.14740869
2021-11-17 00:00:00+00:00,-0.08803882
2021-11-18 00:00:00+00:00,-0.04013951
2021-11-19 00:00:00+00:00,0.01702227
2021-11-21 00:00:00+00:00,0.04929320
2021-11-22 00:00:00+00:00,-0.03060217
2021-11-23 00:00:00+00:00,0.01511380
2021-11-24 00:00:00+00:00,0.00370415
2021-11-25 00:00:00+00:00,0.08745604
2021-11-26 00:00:00+00:00,0.02565439
2021-11-28 00:00:00+00:00,-0.08871465
2021-11-29 00:00:00+00:00,0.02633707
2021-11-30 00:00:00+00:00,0.03336946
2021-12-01 00:00:00+00:00,0.14304102
2021-12-02 00:00:00+00:00,-0.09469221
2021-12-03 00:00:00+00:00,0.01933429
2021-12-05 00:00:00+00:00,-0.17398080
2021-12-06 00:00:00+00:00,-0.04431209
2021-12-07 00:00:00+00:00,0.12975227
2021-12-08 00:00:00+00:00,-0.00160220
2021-12-09 00:00:00+00:00,-0.04241250
2021-12-10 00:00:00+00:00,-0.09116777
2021-12-12 00:00:00+00:00,0.05951971
2021-12-13 00:00:00+00:00,-0.12813707
2021-12-14 00:00:00+00:00,-0.05961419
2021-12-15 00:00:00+00:00,0.11167445
2021-12-16 00:00:00+00:00,0.02731959
2021-12-17 00:00:00+00:00,-0.02564735
2021-12-20 00:00:00+00:00,0.01988494
2021-12-21 00:00:00+00:00,0.04299183
2021-12-22 00:00:00+00:00,-0.00627692
2021-12-23 00:00:00+00:00,0.02695385
2021-12-28 00:00:00+00:00,-0.11025887
2021-12-29 00:00:00+00:00,-0.08844065
2021-12-30 00:00:00+00:00,0.00000000
2021-12-31 00:00:00+00:00,0.00364865
2022-01-02 00:00:00+00:00,0.02691180
2022-01-03 00:00:00+00:00,0.04839128
2022-01-04 00:00:00+00:00,0.00181818
2022-01-05 00:00:00+00:00,-0.14207934
2022-01-06 00:00:00+00:00,-0.08161560
2022-01-07 00:00:00+00:00,0.00000000
2022-01-10 00:00:00+00:00,-0.23785984
2022-01-11 00:00:00+00:00,0.14355109
2022-01-12 00:00:00+00:00,0.04330405
2022-01-13 00:00:00+00:00,-0.03759051
2022-01-14 00:00:00+00:00,-0.01555521
2022-01-16 00:00:00+00:00,0.03708855
2022-01-17 00:00:00+00:00,-0.01966920
2022-01-18 00:00:00+00:00,-0.03829534
2022-01-19 00:00:00+00:00,-0.02763975
2022-01-20 00:00:00+00:00,-0.10348132
2022-01-21 00:00:00+00:00,0.00819946
2022-01-23 00:00:00+00:00,-0.30703518
2022-01-24 00:00:00+00:00,-0.05725490
2022-01-25 00:00:00+00:00,-0.01759771
2022-01-26 00:00:00+00:00,-0.00081103
2022-01-27 00:00:00+00:00,0.00020367
2022-01-28 00:00:00+00:00,-0.02832334
2022-01-30 00:00:00+00:00,0.08191622
2022-01-31 00:00:00+00:00,0.12880966
2022-02-01 00:00:00+00:00,0.08856983
2022-02-02 00:00:00+00:00,-0.05468192
2022-02-03 00:00:00+00:00,-0.02000000
2022-02-04 00:00:00+00:00,-0.01092593
2022-02-06 00:00:00+00:00,0.28251957
2022-02-07 00:00:00+00:00,-0.03786519
2022-02-08 00:00:00+00:00,0.07217521
2022-02-09 00:00:00+00:00,-0.00950420
2022-02-10 00:00:00+00:00,0.02766672
2022-02-11 00:00:00+00:00,-0.07040074
2022-02-13 00:00:00+00:00,-0.04705495
2022-02-14 00:00:00+00:00,-0.07234116
2022-02-15 00:00:00+00:00,0.02567686
2022-02-16 00:00:00+00:00,0.17081063
2022-02-17 00:00:00+00:00,-0.09056604
2022-02-18 00:00:00+00:00,-0.10593288
2022-02-20 00:00:00+00:00,-0.14231630
2022-02-21 00:00:00+00:00,-0.00799391
2022-02-22 00:00:00+00:00,-0.03388244
2022-02-23 00:00:00+00:00,0.05095174
2022-02-24 00:00:00+00:00,-0.04609256
2022-02-25 00:00:00+00:00,0.00507515
2022-02-27 00:00:00+00:00,0.01527456
2022-02-28 00:00:00+00:00,0.09064940
2022-03-01 00:00:00+00:00,0.16352806
2022-03-02 00:00:00+00:00,-0.00184719
2022-03-03 00:00:00+00:00,-0.04674797
2022-03-04 00:00:00+00:00,-0.15366972
2022-03-06 00:00:00+00:00,-0.08777717
2022-03-07 00:00:00+00:00,-0.03099255
2022-03-08 00:00:00+00:00,0.04116466
2022-03-09 00:00:00+00:00,0.14479458
2022-03-10 00:00:00+00:00,-0.03388582
2022-03-11 00:00:00+00:00,-0.08844834
2022-03-13 00:00:00+00:00,-0.02734375
2022-03-14 00:00:00+00:00,0.02168675
2022-03-15 00:00:00+00:00,0.02670565
2022-03-16 00:00:00+00:00,0.14144674
2022-03-17 00:00:00+00:00,0.01491733
2022-03-18 00:00:00+00:00,0.07231965
2022-03-20 00:00:00+00:00,0.01648936
2022-03-21 00:00:00+00:00,-0.00959358
2022-03-22 00:00:00+00:00,0.04189847
2022-03-23 00:00:00+00:00,0.01740179
2022-03-24 00:00:00+00:00,0.05999665
2022-03-25 00:00:00+00:00,0.03187510
2022-03-27 00:00:00+00:00,0.10919540
2022-03-28 00:00:00+00:00,0.01003040
2022-03-29 00:00:00+00:00,0.02518474
2022-03-30 00:00:00+00:00,0.03769070
2022-03-31 00:00:00+00:00,-0.00760456
2022-04-01 00:00:00+00:00,-0.01703377
2022-04-03 00:00:00+00:00,0.12217332
2022-04-04 00:00:00+00:00,-0.00450070
2022-04-05 00:00:00+00:00,-0.03729867
2022-04-06 00:00:00+00:00,-0.11475874
2022-04-07 00:00:00+00:00,-0.07565982
2022-04-08 00:00:00+00:00,0.04497396
2022-04-10 00:00:00+00:00,-0.00952235
2022-04-11 00:00:00+00:00,-0.06181255
2022-04-12 00:00:00+00:00,-0.14228271
2022-04-13 00:00:00+00:00,0.03763171
2022-04-14 00:00:00+00:00,-0.00208634
2022-04-17 00:00:00+00:00,0.01636976
2022-04-18 00:00:00+00:00,-0.02086342
2022-04-19 00:00:00+00:00,0.01289375
2022-04-20 00:00:00+00:00,0.01512687
2022-04-21 00:00:00+00:00,-0.04582254
2022-04-22 00:00:00+00:00,-0.03535354
2022-04-24 00:00:00+00:00,-0.01971925
2022-04-25 00:00:00+00:00,0.04500511
2022-04-26 00:00:00+00:00,-0.11450000
2022-04-27 00:00:00+00:00,-0.00580884
2022-04-28 00:00:00+00:00,0.08249567
2022-04-29 00:00:00+00:00,-0.06074606
2022-05-01 00:00:00+00:00,-0.03269755
2022-05-02 00:00:00+00:00,0.00606061
2022-05-03 00:00:00+00:00,0.03366407
2022-05-04 00:00:00+00:00,-0.00717410
2022-05-05 00:00:00+00:00,0.06010437
2022-05-06 00:00:00+00:00,-0.13529112
2022-05-08 00:00:00+00:00,-0.14634591
2022-05-09 00:00:00+00:00,-0.02029957
2022-05-10 00:00:00+00:00,-0.18520722
2022-05-11 00:00:00+00:00,0.03329730
2022-05-12 00:00:00+00:00,-0.20910840
2022-05-13 00:00:00+00:00,-0.12078110
2022-05-15 00:00:00+00:00,0.18612391
2022-05-16 00:00:00+00:00,-0.05451128
2022-05-17 00:00:00+00:00,-0.04046512
2022-05-18 00:00:00+00:00,0.00145419
2022-05-19 00:00:00+00:00,-0.07608179
2022-05-20 00:00:00+00:00,0.03986451
2022-05-22 00:00:00+00:00,0.04209184
2022-05-23 00:00:00+00:00,0.03108935
2022-05-24 00:00:00+00:00,-0.10777859
2022-05-25 00:00:00+00:00,-0.00152983
2022-05-26 00:00:00+00:00,-0.07645415
2022-05-27 00:00:00+00:00,-0.14191419
2022-05-29 00:00:00+00:00,0.01480447
2022-05-30 00:00:00+00:00,0.23864575
2022-05-31 00:00:00+00:00,-0.02222777
2022-06-01 00:00:00+00:00,-0.16040868
2022-06-02 00:00:00+00:00,0.03303055
2022-06-03 00:00:00+00:00,-0.00542888
2022-06-05 00:00:00+00:00,-0.02183406
2022-06-06 00:00:00+00:00,0.02293451
2022-06-07 00:00:00+00:00,-0.02998379
2022-06-08 00:00:00+00:00,0.01192457
2022-06-09 00:00:00+00:00,-0.02776235
2022-06-10 00:00:00+00:00,-0.06136173
2022-06-12 00:00:00+00:00,-0.12835821
2022-06-13 00:00:00+00:00,-0.40342466
2022-06-14 00:00:00+00:00,-0.21852929
2022-06-15 00:00:00+00:00,0.02223154
2022-06-16 00:00:00+00:00,-0.19620775
2022-06-17 00:00:00+00:00,-0.03023256
2022-06-19 00:00:00+00:00,0.12953368
2022-06-20 00:00:00+00:00,-0.05355575
2022-06-21 00:00:00+00:00,0.01735160
2022-06-22 00:00:00+00:00,-0.10353982
2022-06-23 00:00:00+00:00,0.04824976
2022-06-24 00:00:00+00:00,0.16820378
2022-06-26 00:00:00+00:00,0.05902930
2022-06-27 00:00:00+00:00,-0.02559868
2022-06-28 00:00:00+00:00,-0.08641462
2022-06-29 00:00:00+00:00,-0.06418040
2022-06-30 00:00:00+00:00,-0.10740903
2022-07-01 00:00:00+00:00,0.02961276
2022-07-03 00:00:00+00:00,0.00563910
2022-07-04 00:00:00+00:00,0.03831776
2022-07-05 00:00:00+00:00,0.10130719
2022-07-06 00:00:00+00:00,-0.00695350
2022-07-07 00:00:00+00:00,0.09311562
2022-07-08 00:00:00+00:00,0.05152912
2022-07-10 00:00:00+00:00,-0.06297941
2022-07-11 00:00:00+00:00,-0.17233951
2022-07-12 00:00:00+00:00,-0.04288321
2022-07-13 00:00:00+00:00,-0.03168507
2022-07-14 00:00:00+00:00,0.13759328
2022-07-15 00:00:00+00:00,0.24839890
2022-07-17 00:00:00+00:00,0.14061888
2022-07-18 00:00:00+00:00,0.21190828
2022-07-19 00:00:00+00:00,0.08412162
2022-07-20 00:00:00+00:00,-0.01999355
2022-07-21 00:00:00+00:00,0.01174168
2022-07-22 00:00:00+00:00,0.00394997
2022-07-25 00:00:00+00:00,0.00032787
2022-07-26 00:00:00+00:00,-0.20550639
2022-07-27 00:00:00+00:00,0.16098081
2022-07-28 00:00:00+00:00,-0.00091827
2022-07-29 00:00:00+00:00,0.27144608
2022-08-01 00:00:00+00:00,-0.06780150
2022-08-02 00:00:00+00:00,-0.03297683
2022-08-03 00:00:00+00:00,-0.01518372
2022-08-04 00:00:00+00:00,-0.03903629
2022-08-05 00:00:00+00:00,0.03774752
2022-08-07 00:00:00+00:00,0.06400250
2022-08-08 00:00:00+00:00,0.05281690
2022-08-09 00:00:00+00:00,-0.05539187
2022-08-10 00:00:00+00:00,0.09726353
2022-08-11 00:00:00+00:00,0.12168022
2022-08-12 00:00:00+00:00,0.02737905
2022-08-14 00:00:00+00:00,0.01542081
2022-08-15 00:00:00+00:00,-0.02558747
2022-08-16 00:00:00+00:00,-0.01512337
2022-08-17 00:00:00+00:00,-0.06013423
2022-08-18 00:00:00+00:00,0.04220334
2022-08-19 00:00:00+00:00,-0.12365591
2022-08-21 00:00:00+00:00,-0.16830601
2022-08-22 00:00:00+00:00,-0.03764779
2022-08-23 00:00:00+00:00,0.10437281
2022-08-24 00:00:00+00:00,0.01546392
2022-08-25 00:00:00+00:00,0.04308252
2022-08-26 00:00:00+00:00,-0.09604019
2022-08-28 00:00:00+00:00,-0.19246738
2022-08-29 00:00:00+00:00,0.03379310
2022-08-30 00:00:00+00:00,0.06988189
2022-08-31 00:00:00+00:00,0.04461942
2022-09-01 00:00:00+00:00,0.00352564
2022-09-02 00:00:00+00:00,-0.01078680
2022-09-04 00:00:00+00:00,-0.01018460
2022-09-05 00:00:00+00:00,-0.00385852
2022-09-06 00:00:00+00:00,0.02018886
2022-09-07 00:00:00+00:00,0.04545455
2022-09-08 00:00:00+00:00,0.05963894
2022-09-09 00:00:00+00:00,0.09191176
2022-09-11 00:00:00+00:00,0.01874085
2022-09-12 00:00:00+00:00,-0.01552170
2022-09-13 00:00:00+00:00,-0.15092132
2022-09-14 00:00:00+00:00,0.02570613
2022-09-15 00:00:00+00:00,-0.14918851
2022-09-16 00:00:00+00:00,-0.07534947
2022-09-18 00:00:00+00:00,-0.12030866
2022-09-19 00:00:00+00:00,0.00864012
2022-09-20 00:00:00+00:00,0.02811094
2022-09-21 00:00:00+00:00,-0.19132007
2022-09-22 00:00:00+00:00,0.07959596
2022-09-23 00:00:00+00:00,0.04059486
2022-09-25 00:00:00+00:00,-0.02112410
2022-09-26 00:00:00+00:00,0.04585742
2022-09-27 00:00:00+00:00,-0.00680529
2022-09-28 00:00:00+00:00,0.01101405
2022-09-29 00:00:00+00:00,0.00453515
2022-09-30 00:00:00+00:00,-0.00413068
2022-10-02 00:00:00+00:00,-0.03067020
2022-10-03 00:00:00+00:00,-0.02773438
2022-10-04 00:00:00+00:00,0.07360507
2022-10-05 00:00:00+00:00,0.02239089
2022-10-06 00:00:00+00:00,0.00184570
2022-10-07 00:00:00+00:00,-0.02227171
2022-10-09 00:00:00+00:00,-0.02820037
2022-10-10 00:00:00+00:00,-0.02138221
2022-10-11 00:00:00+00:00,-0.03961905
2022-10-12 00:00:00+00:00,0.01475728
2022-10-13 00:00:00+00:00,-0.01898489
2022-10-14 00:00:00+00:00,0.01917058
2022-10-16 00:00:00+00:00,0.01045701
2022-10-17 00:00:00+00:00,0.04846154
2022-10-18 00:00:00+00:00,-0.02629602
2022-10-19 00:00:00+00:00,-0.02970679
2022-10-20 00:00:00+00:00,-0.02011605
2022-10-21 00:00:00+00:00,-0.00508011
2022-10-23 00:00:00+00:00,0.07092476
2022-10-24 00:00:00+00:00,0.02451518
2022-10-25 00:00:00+00:00,0.19985058
2022-10-26 00:00:00+00:00,0.13225696
2022-10-27 00:00:00+00:00,-0.06279885
2022-10-28 00:00:00+00:00,-0.00362319
2022-10-30 00:00:00+00:00,0.10313015
2022-10-31 00:00:00+00:00,-0.01129944
2022-11-01 00:00:00+00:00,-0.01292153
2022-11-02 00:00:00+00:00,-0.02355938
2022-11-03 00:00:00+00:00,-0.02385436
2022-11-04 00:00:00+00:00,0.07383208
2022-11-07 00:00:00+00:00,0.00227494
2022-11-08 00:00:00+00:00,-0.37339994
2022-11-09 00:00:00+00:00,-0.26996928
2022-11-10 00:00:00+00:00,0.28806036
2022-11-11 00:00:00+00:00,-0.16873545
2022-11-14 00:00:00+00:00,-0.01694197
2022-11-15 00:00:00+00:00,0.08247863
2022-11-16 00:00:00+00:00,-0.07960607
2022-11-17 00:00:00+00:00,-0.00256410
2022-11-18 00:00:00+00:00,0.01197605
2022-11-21 00:00:00+00:00,-0.17807055
2022-11-22 00:00:00+00:00,0.00978565
2022-11-23 00:00:00+00:00,0.12343387
2022-11-24 00:00:00+00:00,0.00000000
2022-11-25 00:00:00+00:00,0.03317329
2022-11-28 00:00:00+00:00,-0.01888412
2022-11-29 00:00:00+00:00,0.08929345
2022-11-30 00:00:00+00:00,0.14599751
2022-12-01 00:00:00+00:00,-0.04139265
2022-12-02 00:00:00+00:00,0.03871987
2022-12-05 00:00:00+00:00,-0.06199148
2022-12-06 00:00:00+00:00,-0.00522298
2022-12-07 00:00:00+00:00,-0.03462158
2022-12-08 00:00:00+00:00,0.08111430
2022-12-09 00:00:00+00:00,-0.02913386
2022-12-12 00:00:00+00:00,0.00719137
2022-12-13 00:00:00+00:00,0.08439490
2022-12-14 00:00:00+00:00,-0.01107716
2022-12-15 00:00:00+00:00,-0.05796545
2022-12-16 00:00:00+00:00,-0.11194620
2022-12-19 00:00:00+00:00,-0.05234506
2022-12-20 00:00:00+00:00,0.06878762
2022-12-21 00:00:00+00:00,-0.00789692
2022-12-22 00:00:00+00:00,0.00667501
2022-12-23 00:00:00+00:00,0.00415628
2022-12-27 00:00:00+00:00,-0.02073828
2022-12-28 00:00:00+00:00,-0.02514669
2022-12-29 00:00:00+00:00,0.00593975
2022-12-30 00:00:00+00:00,0.01099831
2023-01-03 00:00:00+00:00,0.02523129
2023-01-04 00:00:00+00:00,0.07347447
2023-01-05 00:00:00+00:00,0.00360288
2023-01-06 00:00:00+00:00,0.02238209
2023-01-09 00:00:00+00:00,0.09525692
2023-01-10 00:00:00+00:00,0.03659931
2023-01-11 00:00:00+00:00,-0.00149757
2023-01-12 00:00:00+00:00,0.14312477
2023-01-13 00:00:00+00:00,-0.00699301
2023-01-16 00:00:00+00:00,0.00000000
2023-01-17 00:00:00+00:00,0.22612360
2023-01-18 00:00:00+00:00,-0.08233438
2023-01-19 00:00:00+00:00,0.05197368
2023-01-20 00:00:00+00:00,0.11506410
2023-01-23 00:00:00+00:00,0.00212250
2023-01-24 00:00:00+00:00,-0.02456779
2023-01-25 00:00:00+00:00,-0.04699017
2023-01-26 00:00:00+00:00,0.03111251
2023-01-27 00:00:00+00:00,-0.00526479
2023-01-30 00:00:00+00:00,-0.05869565
2023-01-31 00:00:00+00:00,0.04673496
2023-02-01 00:00:00+00:00,0.05911792
2023-02-02 00:00:00+00:00,0.05739447
