Date,EU-AUTO
2016-02-08 00:00:00+00:00,-0.04071697
2016-02-09 00:00:00+00:00,-0.00761246
2016-02-10 00:00:00+00:00,0.01534170
2016-02-11 00:00:00+00:00,-0.02014652
2016-02-12 00:00:00+00:00,0.00724299
2016-02-15 00:00:00+00:00,0.04871260
2016-02-16 00:00:00+00:00,-0.00132714
2016-02-17 00:00:00+00:00,0.04363234
2016-02-18 00:00:00+00:00,-0.00275891
2016-02-19 00:00:00+00:00,-0.01000213
2016-02-22 00:00:00+00:00,0.01827171
2016-02-23 00:00:00+00:00,-0.02026599
2016-02-24 00:00:00+00:00,-0.03727645
2016-02-25 00:00:00+00:00,0.00738585
2016-02-26 00:00:00+00:00,0.02843812
2016-02-29 00:00:00+00:00,0.00691294
2016-03-01 00:00:00+00:00,0.04677108
2016-03-02 00:00:00+00:00,0.01250256
2016-03-03 00:00:00+00:00,0.01275304
2016-03-04 00:00:00+00:00,0.00999400
2016-03-07 00:00:00+00:00,-0.00933341
2016-03-08 00:00:00+00:00,-0.18777467
2016-03-09 00:00:00+00:00,-0.01714986
2016-03-10 00:00:00+00:00,-0.07974580
2016-03-11 00:00:00+00:00,0.04152397
2016-03-14 00:00:00+00:00,0.01854193
2016-03-15 00:00:00+00:00,-0.00889532
2016-03-16 00:00:00+00:00,0.02108119
2016-03-17 00:00:00+00:00,-0.01144726
2016-03-18 00:00:00+00:00,0.01178660
2016-03-21 00:00:00+00:00,-0.00510934
2016-03-22 00:00:00+00:00,0.00883320
2016-03-23 00:00:00+00:00,-0.00020362
2016-03-24 00:00:00+00:00,-0.02342159
2016-03-29 00:00:00+00:00,0.00938478
2016-03-30 00:00:00+00:00,0.02190083
2016-03-31 00:00:00+00:00,-0.01172665
2016-04-01 00:00:00+00:00,-0.02659574
2016-04-04 00:00:00+00:00,-0.00693569
2016-04-05 00:00:00+00:00,-0.03809524
2016-04-06 00:00:00+00:00,0.00066007
2016-04-07 00:00:00+00:00,-0.01693052
2016-04-08 00:00:00+00:00,0.01386714
2016-04-11 00:00:00+00:00,0.01478050
2016-04-12 00:00:00+00:00,0.01086957
2016-04-13 00:00:00+00:00,0.03548387
2016-04-14 00:00:00+00:00,0.00602285
2016-04-15 00:00:00+00:00,-0.01754748
2016-04-18 00:00:00+00:00,0.01533936
2016-04-19 00:00:00+00:00,0.02980132
2016-04-20 00:00:00+00:00,0.01125402
2016-04-21 00:00:00+00:00,0.00655803
2016-04-22 00:00:00+00:00,-0.02152024
2016-04-25 00:00:00+00:00,-0.00443906
2016-04-26 00:00:00+00:00,0.00526956
2016-04-27 00:00:00+00:00,0.00544355
2016-04-28 00:00:00+00:00,0.00822138
2016-04-29 00:00:00+00:00,-0.03699284
2016-05-02 00:00:00+00:00,0.00371747
2016-05-03 00:00:00+00:00,-0.02427984
2016-05-04 00:00:00+00:00,-0.01138760
2016-05-05 00:00:00+00:00,-0.00917235
2016-05-06 00:00:00+00:00,0.00990312
2016-05-09 00:00:00+00:00,0.00575570
2016-05-10 00:00:00+00:00,0.01949979
2016-05-11 00:00:00+00:00,-0.00831601
2016-05-12 00:00:00+00:00,-0.01027254
2016-05-13 00:00:00+00:00,0.00995552
2016-05-16 00:00:00+00:00,-0.00755034
2016-05-17 00:00:00+00:00,-0.02345731
2016-05-18 00:00:00+00:00,0.00324605
2016-05-19 00:00:00+00:00,-0.00301984
2016-05-20 00:00:00+00:00,0.00995240
2016-05-23 00:00:00+00:00,-0.01178235
2016-05-24 00:00:00+00:00,0.02688055
2016-05-25 00:00:00+00:00,0.01709943
2016-05-26 00:00:00+00:00,0.01473641
2016-05-27 00:00:00+00:00,-0.00552260
2016-05-30 00:00:00+00:00,0.06417112
2016-05-31 00:00:00+00:00,-0.00791236
2016-06-01 00:00:00+00:00,-0.01349693
2016-06-02 00:00:00+00:00,0.01264511
2016-06-03 00:00:00+00:00,-0.02395087
2016-06-06 00:00:00+00:00,0.00122639
2016-06-07 00:00:00+00:00,0.00649351
2016-06-08 00:00:00+00:00,-0.01028807
2016-06-09 00:00:00+00:00,-0.04095634
2016-06-10 00:00:00+00:00,-0.02299578
2016-06-13 00:00:00+00:00,-0.03034837
2016-06-14 00:00:00+00:00,-0.01807362
2016-06-15 00:00:00+00:00,0.00471380
2016-06-16 00:00:00+00:00,-0.00536193
2016-06-17 00:00:00+00:00,0.01437556
2016-06-20 00:00:00+00:00,0.04561559
2016-06-21 00:00:00+00:00,0.00190597
2016-06-22 00:00:00+00:00,-0.00338195
2016-06-23 00:00:00+00:00,0.02036055
2016-06-24 00:00:00+00:00,-0.09790064
2016-06-27 00:00:00+00:00,-0.04101382
2016-06-28 00:00:00+00:00,0.01321480
2016-06-29 00:00:00+00:00,0.00497984
2016-06-30 00:00:00+00:00,0.00519113
2016-07-01 00:00:00+00:00,0.02887324
2016-07-04 00:00:00+00:00,-0.02030573
2016-07-05 00:00:00+00:00,-0.03469958
2016-07-06 00:00:00+00:00,-0.00772014
2016-07-07 00:00:00+00:00,0.00510576
2016-07-08 00:00:00+00:00,0.03797775
2016-07-11 00:00:00+00:00,0.02237241
2016-07-12 00:00:00+00:00,0.03578755
2016-07-13 00:00:00+00:00,-0.01144366
2016-07-14 00:00:00+00:00,0.02270703
2016-07-15 00:00:00+00:00,-0.00435350
2016-07-18 00:00:00+00:00,0.00612156
2016-07-19 00:00:00+00:00,-0.01781834
2016-07-20 00:00:00+00:00,0.02831858
2016-07-21 00:00:00+00:00,0.00559380
2016-07-22 00:00:00+00:00,-0.00599059
2016-07-25 00:00:00+00:00,0.00882480
2016-07-26 00:00:00+00:00,0.01813527
2016-07-27 00:00:00+00:00,0.01844091
2016-07-28 00:00:00+00:00,-0.02160494
2016-07-29 00:00:00+00:00,0.00820189
2016-08-01 00:00:00+00:00,-0.00187735
2016-08-02 00:00:00+00:00,-0.02695925
2016-08-03 00:00:00+00:00,0.00386598
2016-08-04 00:00:00+00:00,0.00256739
2016-08-05 00:00:00+00:00,0.03030303
2016-08-08 00:00:00+00:00,-0.00165700
2016-08-09 00:00:00+00:00,0.02240664
2016-08-10 00:00:00+00:00,-0.00284091
2016-08-11 00:00:00+00:00,0.00691901
2016-08-12 00:00:00+00:00,-0.00909458
2016-08-15 00:00:00+00:00,0.00897410
2016-08-16 00:00:00+00:00,-0.01596927
2016-08-17 00:00:00+00:00,-0.01068200
2016-08-18 00:00:00+00:00,0.00519103
2016-08-19 00:00:00+00:00,-0.00991531
2016-08-22 00:00:00+00:00,-0.00041728
2016-08-23 00:00:00+00:00,0.00855771
2016-08-24 00:00:00+00:00,0.00455298
2016-08-25 00:00:00+00:00,-0.01545117
2016-08-26 00:00:00+00:00,0.01088094
2016-08-29 00:00:00+00:00,-0.00600290
2016-08-30 00:00:00+00:00,0.01062057
2016-08-31 00:00:00+00:00,-0.00164846
2016-09-01 00:00:00+00:00,0.00061920
2016-09-02 00:00:00+00:00,0.01485149
2016-09-05 00:00:00+00:00,0.00000000
2016-09-06 00:00:00+00:00,0.00159402
2016-09-07 00:00:00+00:00,0.01298701
2016-09-08 00:00:00+00:00,0.04106571
2016-09-09 00:00:00+00:00,-0.00930609
2016-09-12 00:00:00+00:00,-0.04123502
2016-09-13 00:00:00+00:00,-0.00785449
2016-09-14 00:00:00+00:00,-0.00312500
2016-09-15 00:00:00+00:00,0.00417973
2016-09-16 00:00:00+00:00,-0.02018730
2016-09-19 00:00:00+00:00,0.01359388
2016-09-20 00:00:00+00:00,-0.00293378
2016-09-21 00:00:00+00:00,0.00483396
2016-09-22 00:00:00+00:00,0.02447187
2016-09-23 00:00:00+00:00,-0.00734994
2016-09-26 00:00:00+00:00,-0.02056767
2016-09-27 00:00:00+00:00,-0.00461991
2016-09-28 00:00:00+00:00,0.01308017
2016-09-29 00:00:00+00:00,-0.00437318
2016-09-30 00:00:00+00:00,0.01526877
2016-10-03 00:00:00+00:00,-0.00782859
2016-10-04 00:00:00+00:00,0.02055648
2016-10-05 00:00:00+00:00,0.01078332
2016-10-06 00:00:00+00:00,-0.00060386
2016-10-07 00:00:00+00:00,-0.01550856
2016-10-10 00:00:00+00:00,0.01452537
2016-10-11 00:00:00+00:00,-0.00967937
2016-10-12 00:00:00+00:00,-0.00468336
2016-10-13 00:00:00+00:00,-0.01534370
2016-10-14 00:00:00+00:00,0.01080407
2016-10-17 00:00:00+00:00,-0.00493320
2016-10-18 00:00:00+00:00,0.00888246
2016-10-19 00:00:00+00:00,0.00737101
2016-10-20 00:00:00+00:00,0.00873984
2016-10-21 00:00:00+00:00,-0.00664920
2016-10-24 00:00:00+00:00,0.00851927
2016-10-25 00:00:00+00:00,-0.00080451
2016-10-26 00:00:00+00:00,0.00402576
2016-10-27 00:00:00+00:00,0.00080192
2016-10-28 00:00:00+00:00,0.00220353
2016-10-31 00:00:00+00:00,-0.00159904
2016-11-01 00:00:00+00:00,-0.01421421
2016-11-02 00:00:00+00:00,-0.02416734
2016-11-03 00:00:00+00:00,-0.00499480
2016-11-04 00:00:00+00:00,-0.00460155
2016-11-07 00:00:00+00:00,0.02479513
2016-11-08 00:00:00+00:00,-0.00184540
2016-11-09 00:00:00+00:00,-0.00513558
2016-11-10 00:00:00+00:00,-0.01218253
2016-11-11 00:00:00+00:00,0.02194816
2016-11-14 00:00:00+00:00,-0.00061362
2016-11-15 00:00:00+00:00,0.00900532
2016-11-16 00:00:00+00:00,0.01095335
2016-11-17 00:00:00+00:00,0.00896313
2016-11-18 00:00:00+00:00,-0.00121139
2016-11-21 00:00:00+00:00,0.00869214
2016-11-22 00:00:00+00:00,0.00581162
2016-11-23 00:00:00+00:00,-0.00796972
2016-11-24 00:00:00+00:00,0.00602531
2016-11-25 00:00:00+00:00,-0.00099820
2016-11-28 00:00:00+00:00,-0.00919265
2016-11-29 00:00:00+00:00,0.00000000
2016-11-30 00:00:00+00:00,-0.00383219
2016-12-01 00:00:00+00:00,-0.00384693
2016-12-02 00:00:00+00:00,-0.00609756
2016-12-05 00:00:00+00:00,0.02719836
2016-12-06 00:00:00+00:00,0.00577344
2016-12-07 00:00:00+00:00,0.03285827
2016-12-08 00:00:00+00:00,0.02165581
2016-12-09 00:00:00+00:00,-0.00243857
2016-12-12 00:00:00+00:00,-0.00811775
2016-12-13 00:00:00+00:00,0.01118483
2016-12-14 00:00:00+00:00,0.00187477
2016-12-15 00:00:00+00:00,0.01160180
2016-12-16 00:00:00+00:00,0.10728820
2016-12-19 00:00:00+00:00,0.00331736
2016-12-20 00:00:00+00:00,0.00569434
2016-12-21 00:00:00+00:00,0.00219178
2016-12-22 00:00:00+00:00,-0.00346273
2016-12-23 00:00:00+00:00,0.00128018
2016-12-27 00:00:00+00:00,-0.00036530
2016-12-28 00:00:00+00:00,-0.00054815
2016-12-29 00:00:00+00:00,-0.01206581
2016-12-30 00:00:00+00:00,0.00203553
2017-01-02 00:00:00+00:00,0.01495845
2017-01-03 00:00:00+00:00,0.01164483
2017-01-04 00:00:00+00:00,-0.00773381
2017-01-05 00:00:00+00:00,0.00416893
2017-01-06 00:00:00+00:00,0.00397112
2017-01-09 00:00:00+00:00,0.00197771
2017-01-10 00:00:00+00:00,0.00663915
2017-01-11 00:00:00+00:00,0.01194296
2017-01-12 00:00:00+00:00,-0.02536551
2017-01-13 00:00:00+00:00,0.00506055
2017-01-16 00:00:00+00:00,-0.00971048
2017-01-17 00:00:00+00:00,-0.00127111
2017-01-18 00:00:00+00:00,0.00218182
2017-01-19 00:00:00+00:00,0.00616836
2017-01-20 00:00:00+00:00,0.00000000
2017-01-23 00:00:00+00:00,0.00090155
2017-01-24 00:00:00+00:00,0.01315078
2017-01-25 00:00:00+00:00,0.01315789
2017-01-26 00:00:00+00:00,-0.00807301
2017-01-27 00:00:00+00:00,-0.00796178
2017-01-30 00:00:00+00:00,-0.01515962
2017-01-31 00:00:00+00:00,-0.00742485
2017-02-01 00:00:00+00:00,0.00912242
2017-02-02 00:00:00+00:00,-0.00614717
2017-02-03 00:00:00+00:00,0.00272876
2017-02-06 00:00:00+00:00,-0.01487663
2017-02-07 00:00:00+00:00,-0.00368324
2017-02-08 00:00:00+00:00,-0.00110906
2017-02-09 00:00:00+00:00,0.00481125
2017-02-10 00:00:00+00:00,0.00570902
2017-02-13 00:00:00+00:00,0.01904413
2017-02-14 00:00:00+00:00,0.01006289
2017-02-15 00:00:00+00:00,-0.00160114
2017-02-16 00:00:00+00:00,-0.00605845
2017-02-17 00:00:00+00:00,-0.00376479
2017-02-20 00:00:00+00:00,-0.00197949
2017-02-21 00:00:00+00:00,0.01226109
2017-02-22 00:00:00+00:00,0.00302814
2017-02-23 00:00:00+00:00,-0.00284141
2017-02-24 00:00:00+00:00,-0.01317898
2017-02-27 00:00:00+00:00,0.00198520
2017-02-28 00:00:00+00:00,-0.00180115
2017-03-01 00:00:00+00:00,0.01948755
2017-03-02 00:00:00+00:00,0.00159292
2017-03-03 00:00:00+00:00,0.00176710
2017-03-06 00:00:00+00:00,-0.00567673
2017-03-07 00:00:00+00:00,0.01951393
2017-03-08 00:00:00+00:00,-0.00123631
2017-03-09 00:00:00+00:00,-0.02740937
2017-03-10 00:00:00+00:00,0.01627325
2017-03-13 00:00:00+00:00,-0.02165809
2017-03-14 00:00:00+00:00,-0.00399202
2017-03-15 00:00:00+00:00,-0.00054655
2017-03-16 00:00:00+00:00,0.00309880
2017-03-17 00:00:00+00:00,-0.00345266
2017-03-20 00:00:00+00:00,-0.00127644
2017-03-21 00:00:00+00:00,-0.01058974
2017-03-22 00:00:00+00:00,-0.00313711
2017-03-23 00:00:00+00:00,0.00888560
2017-03-24 00:00:00+00:00,0.00403670
2017-03-27 00:00:00+00:00,-0.00529971
2017-03-28 00:00:00+00:00,0.01873967
2017-03-29 00:00:00+00:00,0.00270514
2017-03-30 00:00:00+00:00,0.00395683
2017-03-31 00:00:00+00:00,0.00250806
2017-04-03 00:00:00+00:00,-0.01447462
2017-04-04 00:00:00+00:00,-0.00271985
2017-04-05 00:00:00+00:00,-0.00945455
2017-04-06 00:00:00+00:00,-0.00275330
2017-04-07 00:00:00+00:00,0.00036812
2017-04-10 00:00:00+00:00,-0.00147194
2017-04-11 00:00:00+00:00,-0.00294822
2017-04-12 00:00:00+00:00,0.00166328
2017-04-13 00:00:00+00:00,-0.00664207
2017-04-18 00:00:00+00:00,-0.00761516
2017-04-19 00:00:00+00:00,0.01628299
2017-04-20 00:00:00+00:00,0.00994475
2017-04-21 00:00:00+00:00,0.00492341
2017-04-24 00:00:00+00:00,0.02485937
2017-04-25 00:00:00+00:00,0.00265581
2017-04-26 00:00:00+00:00,0.00759315
2017-04-27 00:00:00+00:00,-0.00403084
2017-04-28 00:00:00+00:00,0.00527890
2017-05-02 00:00:00+00:00,-0.00525118
2017-05-03 00:00:00+00:00,-0.00703854
2017-05-04 00:00:00+00:00,0.01063264
2017-05-05 00:00:00+00:00,0.01613186
2017-05-08 00:00:00+00:00,-0.00345125
2017-05-09 00:00:00+00:00,-0.00277056
2017-05-10 00:00:00+00:00,0.00868206
2017-05-11 00:00:00+00:00,-0.00550869
2017-05-12 00:00:00+00:00,0.00051930
2017-05-15 00:00:00+00:00,0.00207612
2017-05-16 00:00:00+00:00,-0.00621547
2017-05-17 00:00:00+00:00,-0.01146630
2017-05-18 00:00:00+00:00,-0.01124780
2017-05-19 00:00:00+00:00,0.00870956
2017-05-22 00:00:00+00:00,-0.00563877
2017-05-23 00:00:00+00:00,-0.00141769
2017-05-24 00:00:00+00:00,-0.00354925
2017-05-25 00:00:00+00:00,-0.00142476
2017-05-26 00:00:00+00:00,-0.00463706
2017-05-29 00:00:00+00:00,-0.00179179
2017-05-30 00:00:00+00:00,0.00251301
2017-05-31 00:00:00+00:00,-0.01277208
2017-06-01 00:00:00+00:00,0.01508268
2017-06-02 00:00:00+00:00,0.00984604
2017-06-05 00:00:00+00:00,-0.00549548
2017-06-06 00:00:00+00:00,-0.00627086
2017-06-07 00:00:00+00:00,0.01434978
2017-06-08 00:00:00+00:00,-0.01600144
2017-06-09 00:00:00+00:00,0.00252890
2017-06-12 00:00:00+00:00,0.01927928
2017-06-13 00:00:00+00:00,-0.00392297
2017-06-14 00:00:00+00:00,-0.00751880
2017-06-15 00:00:00+00:00,-0.01082251
2017-06-16 00:00:00+00:00,0.00638220
2017-06-19 00:00:00+00:00,0.00398623
2017-06-20 00:00:00+00:00,-0.00162426
2017-06-21 00:00:00+00:00,0.00036153
2017-06-22 00:00:00+00:00,0.00686664
2017-06-23 00:00:00+00:00,-0.00556353
2017-06-26 00:00:00+00:00,0.00054142
2017-06-27 00:00:00+00:00,-0.01461039
2017-06-28 00:00:00+00:00,0.00347794
2017-06-29 00:00:00+00:00,-0.01514046
2017-06-30 00:00:00+00:00,-0.00648268
2017-07-03 00:00:00+00:00,0.01789709
2017-07-04 00:00:00+00:00,-0.00164835
2017-07-05 00:00:00+00:00,-0.00568703
2017-07-06 00:00:00+00:00,0.00276753
2017-07-07 00:00:00+00:00,0.00478381
2017-07-10 00:00:00+00:00,0.00384545
2017-07-11 00:00:00+00:00,0.01039767
2017-07-12 00:00:00+00:00,0.01462358
2017-07-13 00:00:00+00:00,0.00444840
2017-07-14 00:00:00+00:00,-0.00124004
2017-07-17 00:00:00+00:00,0.00070947
2017-07-18 00:00:00+00:00,-0.00939383
2017-07-19 00:00:00+00:00,0.00500984
2017-07-20 00:00:00+00:00,-0.00302653
2017-07-21 00:00:00+00:00,-0.02589286
2017-07-24 00:00:00+00:00,-0.01063245
2017-07-25 00:00:00+00:00,-0.00148230
2017-07-26 00:00:00+00:00,0.00519577
2017-07-27 00:00:00+00:00,-0.00590733
2017-07-28 00:00:00+00:00,-0.01207057
2017-07-31 00:00:00+00:00,-0.00827068
2017-08-01 00:00:00+00:00,0.00985595
2017-08-02 00:00:00+00:00,-0.00469219
2017-08-03 00:00:00+00:00,0.00000000
2017-08-04 00:00:00+00:00,0.01093721
2017-08-07 00:00:00+00:00,-0.00298452
2017-08-08 00:00:00+00:00,0.00598690
2017-08-09 00:00:00+00:00,-0.00967082
2017-08-10 00:00:00+00:00,-0.00281690
2017-08-11 00:00:00+00:00,-0.00395480
2017-08-14 00:00:00+00:00,0.01096616
2017-08-15 00:00:00+00:00,0.00074808
2017-08-16 00:00:00+00:00,0.00710148
2017-08-17 00:00:00+00:00,-0.00426795
2017-08-18 00:00:00+00:00,-0.00764070
2017-08-21 00:00:00+00:00,-0.00056338
2017-08-22 00:00:00+00:00,0.01277715
2017-08-23 00:00:00+00:00,0.00204082
2017-08-24 00:00:00+00:00,0.00388817
2017-08-25 00:00:00+00:00,-0.00129104
2017-08-28 00:00:00+00:00,-0.00221607
2017-08-29 00:00:00+00:00,-0.01110494
2017-08-30 00:00:00+00:00,0.00561482
2017-08-31 00:00:00+00:00,-0.00390843
2017-09-01 00:00:00+00:00,-0.01775037
2017-09-04 00:00:00+00:00,0.00092234
2017-09-05 00:00:00+00:00,0.00807710
2017-09-06 00:00:00+00:00,0.02193784
2017-09-07 00:00:00+00:00,0.00143113
2017-09-08 00:00:00+00:00,0.03108253
2017-09-11 00:00:00+00:00,0.01144902
2017-09-12 00:00:00+00:00,0.00853333
2017-09-13 00:00:00+00:00,0.00017627
2017-09-14 00:00:00+00:00,0.00969334
2017-09-15 00:00:00+00:00,0.00645837
2017-09-18 00:00:00+00:00,0.00242803
2017-09-19 00:00:00+00:00,0.00380623
2017-09-20 00:00:00+00:00,0.00086177
2017-09-21 00:00:00+00:00,0.01050456
2017-09-22 00:00:00+00:00,0.00357873
2017-09-25 00:00:00+00:00,-0.00322635
2017-09-26 00:00:00+00:00,0.00459966
2017-09-27 00:00:00+00:00,0.00000000
2017-09-28 00:00:00+00:00,-0.00271324
2017-09-29 00:00:00+00:00,0.00867199
2017-10-02 00:00:00+00:00,0.00370870
2017-10-03 00:00:00+00:00,0.00167954
2017-10-04 00:00:00+00:00,0.00922200
2017-10-05 00:00:00+00:00,0.00182755
2017-10-06 00:00:00+00:00,-0.00099502
2017-10-09 00:00:00+00:00,0.00199203
2017-10-10 00:00:00+00:00,-0.00546720
