Date,MILKDRY
2018-12-20 00:00:00+00:00,0.01999506
2018-12-21 00:00:00+00:00,0.00756098
2018-12-24 00:00:00+00:00,0.00340384
2018-12-26 00:00:00+00:00,-0.01090380
2018-12-27 00:00:00+00:00,0.00000000
2018-12-28 00:00:00+00:00,0.00243309
2018-12-31 00:00:00+00:00,0.00461165
2019-01-02 00:00:00+00:00,0.03776325
2019-01-03 00:00:00+00:00,0.03731875
2019-01-04 00:00:00+00:00,0.00257069
2019-01-07 00:00:00+00:00,0.00000000
2019-01-08 00:00:00+00:00,-0.02027972
2019-01-09 00:00:00+00:00,0.00047103
2019-01-10 00:00:00+00:00,0.03080569
2019-01-11 00:00:00+00:00,-0.00325581
2019-01-14 00:00:00+00:00,0.00247314
2019-01-15 00:00:00+00:00,0.00185874
2019-01-16 00:00:00+00:00,-0.03372093
2019-01-17 00:00:00+00:00,0.00709220
2019-01-18 00:00:00+00:00,-0.00141176
2019-01-22 00:00:00+00:00,0.02260951
2019-01-23 00:00:00+00:00,-0.03729604
2019-01-24 00:00:00+00:00,0.00546578
2019-01-25 00:00:00+00:00,0.00118821
2019-01-28 00:00:00+00:00,0.00998099
2019-01-29 00:00:00+00:00,0.00235849
2019-01-30 00:00:00+00:00,-0.02075472
2019-01-31 00:00:00+00:00,0.00404762
2019-02-01 00:00:00+00:00,0.01116920
2019-02-04 00:00:00+00:00,-0.02832861
2019-02-05 00:00:00+00:00,-0.00590179
2019-02-06 00:00:00+00:00,0.02758455
2019-02-07 00:00:00+00:00,-0.00094742
2019-02-08 00:00:00+00:00,0.00236855
2019-02-11 00:00:00+00:00,0.01690476
2019-02-12 00:00:00+00:00,-0.00305021
2019-02-13 00:00:00+00:00,0.00938967
2019-02-14 00:00:00+00:00,-0.01409387
2019-02-15 00:00:00+00:00,-0.00941176
2019-02-19 00:00:00+00:00,-0.00070588
2019-02-20 00:00:00+00:00,0.03927135
2019-02-21 00:00:00+00:00,0.00115982
2019-02-22 00:00:00+00:00,0.00463392
2019-02-25 00:00:00+00:00,-0.00437788
2019-02-26 00:00:00+00:00,-0.01041426
2019-02-27 00:00:00+00:00,-0.01828280
2019-03-03 00:00:00+00:00,0.00000000
2019-03-04 00:00:00+00:00,0.00306098
2019-03-05 00:00:00+00:00,-0.01830986
2019-03-06 00:00:00+00:00,0.00165916
2019-03-07 00:00:00+00:00,-0.01327329
2019-03-08 00:00:00+00:00,0.00499643
2019-03-11 00:00:00+00:00,-0.01332382
2019-03-12 00:00:00+00:00,-0.00763723
2019-03-13 00:00:00+00:00,-0.00622904
2019-03-14 00:00:00+00:00,-0.00144231
2019-03-15 00:00:00+00:00,0.02548077
2019-03-18 00:00:00+00:00,-0.00008500
2019-03-19 00:00:00+00:00,-0.02619048
2019-03-20 00:00:00+00:00,-0.00168350
2019-03-21 00:00:00+00:00,-0.00336862
2019-03-22 00:00:00+00:00,0.00120744
2019-03-25 00:00:00+00:00,-0.00047939
2019-03-26 00:00:00+00:00,0.00935252
2019-03-28 00:00:00+00:00,0.00551559
2019-04-01 00:00:00+00:00,0.01702638
2019-04-02 00:00:00+00:00,0.01839189
2019-04-03 00:00:00+00:00,-0.00327562
2019-04-04 00:00:00+00:00,0.00000000
2019-04-05 00:00:00+00:00,0.01333645
2019-04-08 00:00:00+00:00,0.01015932
2019-04-09 00:00:00+00:00,-0.00854306
2019-04-10 00:00:00+00:00,-0.01045539
2019-04-11 00:00:00+00:00,-0.00350140
2019-04-12 00:00:00+00:00,0.01167134
2019-04-16 00:00:00+00:00,0.00793651
2019-04-17 00:00:00+00:00,0.01213819
2019-04-18 00:00:00+00:00,0.02467712
2019-04-22 00:00:00+00:00,0.01367677
2019-04-23 00:00:00+00:00,0.02323483
2019-04-24 00:00:00+00:00,-0.01957731
2019-04-25 00:00:00+00:00,-0.00425627
2019-04-26 00:00:00+00:00,0.02118549
2019-04-29 00:00:00+00:00,-0.01248606
2019-04-30 00:00:00+00:00,-0.00134620
2019-05-01 00:00:00+00:00,-0.00650662
2019-05-02 00:00:00+00:00,0.01760722
2019-05-03 00:00:00+00:00,0.00558410
2019-05-06 00:00:00+00:00,0.00710795
2019-05-07 00:00:00+00:00,0.01565946
2019-05-08 00:00:00+00:00,-0.01187335
2019-05-09 00:00:00+00:00,0.00000000
2019-05-10 00:00:00+00:00,-0.01216276
2019-05-13 00:00:00+00:00,-0.02579497
2019-05-14 00:00:00+00:00,0.00383142
2019-05-15 00:00:00+00:00,-0.01303957
2019-05-16 00:00:00+00:00,-0.00226244
2019-05-17 00:00:00+00:00,0.00986975
2019-05-20 00:00:00+00:00,-0.01669298
2019-05-21 00:00:00+00:00,0.00226757
2019-05-22 00:00:00+00:00,0.00136054
2019-05-23 00:00:00+00:00,0.03295455
2019-05-24 00:00:00+00:00,0.00200000
2019-05-28 00:00:00+00:00,-0.01286316
2019-05-29 00:00:00+00:00,-0.00401965
2019-05-30 00:00:00+00:00,0.00111907
2019-05-31 00:00:00+00:00,0.01255605
2019-06-03 00:00:00+00:00,-0.01580236
2019-06-04 00:00:00+00:00,-0.00717167
2019-06-05 00:00:00+00:00,0.00809353
2019-06-06 00:00:00+00:00,-0.00089445
2019-06-07 00:00:00+00:00,0.01230425
2019-06-10 00:00:00+00:00,-0.00133630
2019-06-11 00:00:00+00:00,0.00200893
2019-06-12 00:00:00+00:00,0.00534759
2019-06-13 00:00:00+00:00,0.00467290
2019-06-14 00:00:00+00:00,-0.00575221
2019-06-17 00:00:00+00:00,-0.00933956
2019-06-18 00:00:00+00:00,-0.01237276
2019-06-19 00:00:00+00:00,-0.00225225
2019-06-20 00:00:00+00:00,-0.00833333
2019-06-21 00:00:00+00:00,0.00090477
2019-06-24 00:00:00+00:00,0.01915709
2019-06-25 00:00:00+00:00,0.00111359
2019-06-26 00:00:00+00:00,0.01023359
2019-06-27 00:00:00+00:00,0.01858818
2019-06-28 00:00:00+00:00,0.00635408
2019-07-01 00:00:00+00:00,-0.02278703
2019-07-02 00:00:00+00:00,0.00794702
2019-07-03 00:00:00+00:00,-0.00550903
2019-07-05 00:00:00+00:00,0.00000000
2019-07-08 00:00:00+00:00,-0.02725460
2019-07-09 00:00:00+00:00,0.01075751
2019-07-10 00:00:00+00:00,-0.00753880
2019-07-11 00:00:00+00:00,-0.02328160
2019-07-12 00:00:00+00:00,0.00271370
2019-07-15 00:00:00+00:00,-0.02387449
2019-07-16 00:00:00+00:00,0.00593607
2019-07-17 00:00:00+00:00,-0.00328135
2019-07-18 00:00:00+00:00,0.01324201
2019-07-19 00:00:00+00:00,-0.01203998
2019-07-22 00:00:00+00:00,-0.00389105
2019-07-23 00:00:00+00:00,0.01376147
2019-07-24 00:00:00+00:00,0.01042611
2019-07-25 00:00:00+00:00,0.02669358
2019-07-26 00:00:00+00:00,0.00243363
2019-07-30 00:00:00+00:00,-0.00838297
2019-07-31 00:00:00+00:00,-0.01103022
2019-08-01 00:00:00+00:00,-0.01026786
2019-08-02 00:00:00+00:00,-0.00829039
2019-08-05 00:00:00+00:00,0.00225225
2019-08-06 00:00:00+00:00,-0.00518018
2019-08-07 00:00:00+00:00,0.00157658
2019-08-08 00:00:00+00:00,0.00135135
2019-08-09 00:00:00+00:00,0.00135135
2019-08-12 00:00:00+00:00,-0.00179937
2019-08-13 00:00:00+00:00,-0.01349528
2019-08-14 00:00:00+00:00,-0.00045290
2019-08-15 00:00:00+00:00,-0.01177803
2019-08-16 00:00:00+00:00,0.00000000
2019-08-19 00:00:00+00:00,-0.00236602
2019-08-20 00:00:00+00:00,-0.00685871
2019-08-21 00:00:00+00:00,-0.00412466
2019-08-22 00:00:00+00:00,-0.00298302
2019-08-23 00:00:00+00:00,0.01357258
2019-08-26 00:00:00+00:00,-0.00045704
2019-08-28 00:00:00+00:00,0.01576782
2019-08-29 00:00:00+00:00,0.00835214
2019-08-30 00:00:00+00:00,0.00000000
2019-09-03 00:00:00+00:00,0.00000000
2019-09-04 00:00:00+00:00,-0.00449438
2019-09-05 00:00:00+00:00,-0.01123596
2019-09-06 00:00:00+00:00,0.00000000
2019-09-09 00:00:00+00:00,-0.00294384
2019-09-10 00:00:00+00:00,0.00249207
2019-09-11 00:00:00+00:00,0.00498414
2019-09-12 00:00:00+00:00,0.02479711
2019-09-13 00:00:00+00:00,0.01450893
2019-09-16 00:00:00+00:00,0.01485588
2019-09-17 00:00:00+00:00,0.01817281
2019-09-18 00:00:00+00:00,0.01437282
2019-09-19 00:00:00+00:00,0.00021612
2019-09-20 00:00:00+00:00,0.01146194
2019-09-23 00:00:00+00:00,-0.01442411
2019-09-24 00:00:00+00:00,0.01015777
2019-09-25 00:00:00+00:00,0.00497082
2019-09-26 00:00:00+00:00,0.00492295
2019-09-27 00:00:00+00:00,-0.00493139
2019-09-30 00:00:00+00:00,0.01050600
2019-10-01 00:00:00+00:00,0.01895634
2019-10-02 00:00:00+00:00,0.00189994
2019-10-03 00:00:00+00:00,-0.00611814
2019-10-04 00:00:00+00:00,-0.01015873
2019-10-07 00:00:00+00:00,0.00148431
2019-10-08 00:00:00+00:00,-0.00297556
2019-10-09 00:00:00+00:00,0.00425532
2019-10-10 00:00:00+00:00,0.00042553
2019-10-11 00:00:00+00:00,0.02318162
2019-10-14 00:00:00+00:00,0.01368133
2019-10-15 00:00:00+00:00,0.00292154
2019-10-16 00:00:00+00:00,-0.00071000
2019-10-17 00:00:00+00:00,0.01707266
2019-10-18 00:00:00+00:00,-0.00804290
2019-10-21 00:00:00+00:00,-0.00207469
2019-10-22 00:00:00+00:00,-0.01745636
2019-10-23 00:00:00+00:00,-0.00524879
2019-10-24 00:00:00+00:00,0.01414309
2019-10-25 00:00:00+00:00,-0.00249584
2019-10-28 00:00:00+00:00,-0.00686928
2019-10-29 00:00:00+00:00,0.01484114
2019-10-30 00:00:00+00:00,0.01037775
2019-10-31 00:00:00+00:00,0.00371134
2019-11-01 00:00:00+00:00,0.01773196
2019-11-04 00:00:00+00:00,0.00448980
2019-11-05 00:00:00+00:00,0.01608961
2019-11-06 00:00:00+00:00,0.02259887
2019-11-07 00:00:00+00:00,-0.00576770
2019-11-08 00:00:00+00:00,-0.00560000
2019-11-11 00:00:00+00:00,0.02490960
2019-11-12 00:00:00+00:00,0.00494854
2019-11-13 00:00:00+00:00,-0.00514546
2019-11-14 00:00:00+00:00,-0.00305353
2019-11-15 00:00:00+00:00,0.00992063
2019-11-18 00:00:00+00:00,0.00316206
2019-11-19 00:00:00+00:00,0.02185039
2019-11-20 00:00:00+00:00,-0.01794772
2019-11-21 00:00:00+00:00,0.00767414
2019-11-22 00:00:00+00:00,0.00846124
2019-11-25 00:00:00+00:00,0.00583658
2019-11-26 00:00:00+00:00,0.00815534
2019-11-27 00:00:00+00:00,0.00251645
2019-12-02 00:00:00+00:00,-0.00928074
2019-12-03 00:00:00+00:00,0.01008534
2019-12-04 00:00:00+00:00,-0.01175337
2019-12-05 00:00:00+00:00,-0.00406977
2019-12-06 00:00:00+00:00,0.01866978
2019-12-09 00:00:00+00:00,0.00842912
2019-12-10 00:00:00+00:00,-0.01611665
2019-12-11 00:00:00+00:00,-0.01738123
2019-12-12 00:00:00+00:00,0.00799220
2019-12-13 00:00:00+00:00,-0.00097031
2019-12-16 00:00:00+00:00,-0.00474067
2019-12-17 00:00:00+00:00,-0.00933670
2019-12-18 00:00:00+00:00,-0.00644405
2019-12-19 00:00:00+00:00,0.00313664
2019-12-20 00:00:00+00:00,0.01779429
2019-12-30 00:00:00+00:00,0.00000000
2019-12-31 00:00:00+00:00,-0.01240310
2020-01-02 00:00:00+00:00,-0.01308594
2020-01-03 00:00:00+00:00,0.01450980
2020-01-05 00:00:00+00:00,-0.00371094
2020-01-06 00:00:00+00:00,0.01074219
2020-01-07 00:00:00+00:00,0.02721088
2020-01-08 00:00:00+00:00,-0.02208990
2020-01-09 00:00:00+00:00,0.01692308
2020-01-10 00:00:00+00:00,0.00826923
2020-01-13 00:00:00+00:00,0.00556408
2020-01-14 00:00:00+00:00,0.00363289
2020-01-15 00:00:00+00:00,0.00497322
2020-01-16 00:00:00+00:00,0.02986540
2020-01-17 00:00:00+00:00,0.00319970
2020-01-21 00:00:00+00:00,0.00993440
2020-01-22 00:00:00+00:00,-0.00523169
2020-01-23 00:00:00+00:00,-0.00413378
2020-01-24 00:00:00+00:00,0.00674157
2020-01-27 00:00:00+00:00,-0.02509363
2020-01-28 00:00:00+00:00,0.00491679
2020-01-29 00:00:00+00:00,0.00189107
2020-01-30 00:00:00+00:00,-0.02380053
2020-01-31 00:00:00+00:00,-0.03122620
2020-02-03 00:00:00+00:00,-0.05492168
2020-02-04 00:00:00+00:00,0.00775502
2020-02-05 00:00:00+00:00,0.01970149
2020-02-06 00:00:00+00:00,0.02441425
2020-02-07 00:00:00+00:00,0.00641275
2020-02-10 00:00:00+00:00,-0.00811908
2020-02-11 00:00:00+00:00,-0.02077670
2020-02-12 00:00:00+00:00,-0.00078570
2020-02-13 00:00:00+00:00,-0.04994125
2020-02-14 00:00:00+00:00,-0.02494468
2020-02-17 00:00:00+00:00,-0.00559408
2020-02-18 00:00:00+00:00,0.04122449
2020-02-19 00:00:00+00:00,-0.01520608
2020-02-20 00:00:00+00:00,-0.01454545
2020-02-21 00:00:00+00:00,-0.01826016
2020-02-24 00:00:00+00:00,-0.04442170
2020-02-25 00:00:00+00:00,-0.05651990
2020-02-26 00:00:00+00:00,-0.02173913
2020-02-27 00:00:00+00:00,-0.03217391
2020-02-28 00:00:00+00:00,0.03539823
2020-03-02 00:00:00+00:00,0.07019839
2020-03-03 00:00:00+00:00,0.04439301
2020-03-04 00:00:00+00:00,-0.01787549
2020-03-05 00:00:00+00:00,-0.01951422
2020-03-06 00:00:00+00:00,-0.03756067
2020-03-08 00:00:00+00:00,-0.01513859
2020-03-09 00:00:00+00:00,-0.00150215
2020-03-10 00:00:00+00:00,-0.02063185
2020-03-11 00:00:00+00:00,-0.05034722
2020-03-12 00:00:00+00:00,-0.02274247
2020-03-13 00:00:00+00:00,-0.01095140
2020-03-15 00:00:00+00:00,-0.03445129
2020-03-16 00:00:00+00:00,-0.00485999
2020-03-17 00:00:00+00:00,-0.03156648
2020-03-18 00:00:00+00:00,-0.10173520
2020-03-19 00:00:00+00:00,0.07204754
2020-03-20 00:00:00+00:00,0.00047733
2020-03-23 00:00:00+00:00,0.02194656
2020-03-24 00:00:00+00:00,-0.01518692
2020-03-25 00:00:00+00:00,-0.01933506
2020-03-26 00:00:00+00:00,-0.03800475
2020-03-27 00:00:00+00:00,-0.02784504
2020-03-29 00:00:00+00:00,0.00000000
2020-03-30 00:00:00+00:00,-0.11716573
2020-03-31 00:00:00+00:00,0.00183631
2020-04-01 00:00:00+00:00,0.02958115
2020-04-02 00:00:00+00:00,-0.00696056
2020-04-03 00:00:00+00:00,-0.01424501
2020-04-05 00:00:00+00:00,-0.00052070
2020-04-06 00:00:00+00:00,-0.01067430
2020-04-07 00:00:00+00:00,0.10000000
2020-04-08 00:00:00+00:00,0.03360717
2020-04-09 00:00:00+00:00,-0.06806807
2020-04-13 00:00:00+00:00,-0.02356817
2020-04-14 00:00:00+00:00,0.03388960
2020-04-15 00:00:00+00:00,0.00403023
2020-04-16 00:00:00+00:00,0.01348625
2020-04-17 00:00:00+00:00,0.00848939
2020-04-19 00:00:00+00:00,0.00273021
2020-04-20 00:00:00+00:00,0.01042184
2020-04-21 00:00:00+00:00,-0.06457974
2020-04-22 00:00:00+00:00,0.03190403
2020-04-23 00:00:00+00:00,-0.01713434
2020-04-24 00:00:00+00:00,0.01158107
2020-04-27 00:00:00+00:00,0.02135678
2020-04-28 00:00:00+00:00,-0.00322661
2020-04-29 00:00:00+00:00,0.01599600
2020-04-30 00:00:00+00:00,0.00272277
2020-05-01 00:00:00+00:00,-0.03890667
2020-05-04 00:00:00+00:00,0.05741627
2020-05-05 00:00:00+00:00,-0.01446078
2020-05-06 00:00:00+00:00,-0.05083909
2020-05-07 00:00:00+00:00,0.02603640
2020-05-08 00:00:00+00:00,0.00875000
2020-05-10 00:00:00+00:00,0.05075000
2020-05-11 00:00:00+00:00,0.03260341
2020-05-12 00:00:00+00:00,0.00119875
2020-05-13 00:00:00+00:00,0.05422838
2020-05-14 00:00:00+00:00,0.06479532
2020-05-15 00:00:00+00:00,0.02618510
2020-05-18 00:00:00+00:00,-0.11440884
2020-05-19 00:00:00+00:00,0.07806604
2020-05-20 00:00:00+00:00,0.00476190
2020-05-21 00:00:00+00:00,0.02131519
2020-05-22 00:00:00+00:00,0.02421525
2020-05-26 00:00:00+00:00,0.05781632
2020-05-27 00:00:00+00:00,-0.01776430
2020-05-28 00:00:00+00:00,0.00854139
2020-05-29 00:00:00+00:00,0.00346846
2020-06-01 00:00:00+00:00,0.01154684
2020-06-02 00:00:00+00:00,0.01944685
2020-06-03 00:00:00+00:00,-0.01134904
2020-06-04 00:00:00+00:00,-0.05324423
2020-06-05 00:00:00+00:00,-0.06625442
2020-06-08 00:00:00+00:00,-0.00983982
2020-06-09 00:00:00+00:00,0.01621005
2020-06-10 00:00:00+00:00,0.03280543
2020-06-11 00:00:00+00:00,0.06864937
2020-06-12 00:00:00+00:00,-0.00624731
2020-06-15 00:00:00+00:00,0.00086524
2020-06-16 00:00:00+00:00,0.03527292
2020-06-17 00:00:00+00:00,-0.00170576
2020-06-18 00:00:00+00:00,-0.01194030
2020-06-19 00:00:00+00:00,-0.00751073
2020-06-22 00:00:00+00:00,0.03081232
2020-06-23 00:00:00+00:00,-0.00677249
2020-06-24 00:00:00+00:00,-0.00895904
2020-06-25 00:00:00+00:00,-0.03595745
2020-06-26 00:00:00+00:00,-0.02555219
2020-06-29 00:00:00+00:00,-0.00968310
2020-06-30 00:00:00+00:00,-0.00928998
2020-07-01 00:00:00+00:00,0.01377472
2020-07-06 00:00:00+00:00,-0.01066430
2020-07-07 00:00:00+00:00,0.05065541
2020-07-09 00:00:00+00:00,-0.01650738
2020-07-10 00:00:00+00:00,-0.00890530
2020-07-13 00:00:00+00:00,0.00679974
2020-07-14 00:00:00+00:00,0.01316078
2020-07-15 00:00:00+00:00,-0.01625135
2020-07-16 00:00:00+00:00,-0.00612826
2020-07-17 00:00:00+00:00,0.00606749
2020-07-20 00:00:00+00:00,-0.01165347
2020-07-21 00:00:00+00:00,-0.00684932
2020-07-22 00:00:00+00:00,-0.00904279
2020-07-23 00:00:00+00:00,-0.02602558
2020-07-24 00:00:00+00:00,-0.00421660
2020-07-27 00:00:00+00:00,-0.00578292
2020-07-28 00:00:00+00:00,-0.03013393
2020-07-30 00:00:00+00:00,-0.02622577
2020-07-31 00:00:00+00:00,0.00551091
2020-08-03 00:00:00+00:00,-0.00459242
2020-08-04 00:00:00+00:00,-0.07233065
2020-08-05 00:00:00+00:00,0.08119048
2020-08-06 00:00:00+00:00,-0.02063747
2020-08-07 00:00:00+00:00,0.00231321
2020-08-10 00:00:00+00:00,0.01665510
2020-08-11 00:00:00+00:00,0.00000000
2020-08-12 00:00:00+00:00,0.04263122
2020-08-13 00:00:00+00:00,0.01236233
2020-08-14 00:00:00+00:00,-0.00134108
2020-08-17 00:00:00+00:00,0.02878698
2020-08-18 00:00:00+00:00,0.01636082
2020-08-19 00:00:00+00:00,0.00043783
2020-08-20 00:00:00+00:00,-0.03639137
2020-08-21 00:00:00+00:00,-0.01586947
2020-08-24 00:00:00+00:00,0.00000000
2020-08-25 00:00:00+00:00,0.02368715
2020-08-26 00:00:00+00:00,0.02619515
2020-08-27 00:00:00+00:00,0.00676708
2020-08-28 00:00:00+00:00,0.01496097
2020-08-31 00:00:00+00:00,0.00021603
2020-09-01 00:00:00+00:00,0.00107875
2020-09-02 00:00:00+00:00,0.00538793
2020-09-03 00:00:00+00:00,-0.00882100
2020-09-04 00:00:00+00:00,-0.00561676
2020-09-08 00:00:00+00:00,0.00324605
2020-09-10 00:00:00+00:00,-0.03299547
2020-09-11 00:00:00+00:00,0.00000000
2020-09-14 00:00:00+00:00,-0.01076686
2020-09-15 00:00:00+00:00,0.03874995
2020-09-16 00:00:00+00:00,0.02121212
2020-09-17 00:00:00+00:00,0.00684932
2020-09-18 00:00:00+00:00,0.00085470
2020-09-21 00:00:00+00:00,-0.02345416
2020-09-22 00:00:00+00:00,0.01727862
2020-09-23 00:00:00+00:00,-0.00509554
2020-09-24 00:00:00+00:00,-0.01210448
2020-09-25 00:00:00+00:00,0.03589744
2020-09-28 00:00:00+00:00,0.00420168
2020-09-29 00:00:00+00:00,0.01134454
2020-09-30 00:00:00+00:00,-0.00250313
2020-10-01 00:00:00+00:00,0.00020877
2020-10-02 00:00:00+00:00,0.00375783
2020-10-05 00:00:00+00:00,-0.01331946
2020-10-06 00:00:00+00:00,-0.00998959
2020-10-07 00:00:00+00:00,-0.00399244
2020-10-08 00:00:00+00:00,-0.00525431
2020-10-09 00:00:00+00:00,0.02462845
2020-10-12 00:00:00+00:00,0.00773897
2020-10-14 00:00:00+00:00,0.00687787
2020-10-15 00:00:00+00:00,-0.00020751
2020-10-16 00:00:00+00:00,-0.00414079
2020-10-19 00:00:00+00:00,-0.01372141
2020-10-20 00:00:00+00:00,-0.03640167
2020-10-21 00:00:00+00:00,0.01191236
2020-10-22 00:00:00+00:00,-0.03405508
2020-10-23 00:00:00+00:00,0.00320513
2020-10-26 00:00:00+00:00,-0.02457265
2020-10-27 00:00:00+00:00,-0.02164502
2020-10-28 00:00:00+00:00,0.01052632
2020-10-29 00:00:00+00:00,0.01746725
2020-10-30 00:00:00+00:00,-0.00930937
2020-11-02 00:00:00+00:00,-0.00108578
2020-11-03 00:00:00+00:00,-0.02173913
2020-11-04 00:00:00+00:00,-0.00986842
2020-11-05 00:00:00+00:00,-0.00570301
2020-11-10 00:00:00+00:00,0.01974117
2020-11-11 00:00:00+00:00,0.03290195
2020-11-12 00:00:00+00:00,0.00107759
2020-11-13 00:00:00+00:00,0.00000000
2020-11-16 00:00:00+00:00,-0.02543953
2020-11-17 00:00:00+00:00,-0.00543951
2020-11-18 00:00:00+00:00,0.01859549
2020-11-19 00:00:00+00:00,-0.00432432
2020-11-20 00:00:00+00:00,0.00519481
2020-11-23 00:00:00+00:00,0.01082251
2020-11-24 00:00:00+00:00,0.00213675
2020-11-25 00:00:00+00:00,0.00854701
2020-11-30 00:00:00+00:00,0.02127660
2020-12-01 00:00:00+00:00,0.04411765
2020-12-02 00:00:00+00:00,0.01211499
2020-12-03 00:00:00+00:00,-0.00593168
2020-12-04 00:00:00+00:00,-0.00163265
2020-12-07 00:00:00+00:00,-0.00246508
2020-12-08 00:00:00+00:00,-0.00494234
2020-12-09 00:00:00+00:00,-0.00185491
2020-12-10 00:00:00+00:00,-0.02002891
2020-12-11 00:00:00+00:00,-0.00791667
2020-12-14 00:00:00+00:00,0.00961941
2020-12-15 00:00:00+00:00,0.01616162
2020-12-16 00:00:00+00:00,-0.00351240
2020-12-17 00:00:00+00:00,0.00991736
2020-12-18 00:00:00+00:00,0.00267600
2020-12-21 00:00:00+00:00,0.02037037
2020-12-22 00:00:00+00:00,-0.00060741
2020-12-23 00:00:00+00:00,-0.00650936
2020-12-24 00:00:00+00:00,-0.01064701
2020-12-28 00:00:00+00:00,-0.02704918
2020-12-29 00:00:00+00:00,-0.00227273
2020-12-30 00:00:00+00:00,0.00619963
2021-01-05 00:00:00+00:00,0.03141145
2021-01-06 00:00:00+00:00,0.02397050
2021-01-07 00:00:00+00:00,0.02353896
2021-01-08 00:00:00+00:00,0.01722066
2021-01-11 00:00:00+00:00,-0.01581028
2021-01-12 00:00:00+00:00,0.00458167
2021-01-13 00:00:00+00:00,0.00607435
2021-01-14 00:00:00+00:00,0.03436019
2021-01-15 00:00:00+00:00,0.00234375
2021-01-18 00:00:00+00:00,0.01364522
2021-01-19 00:00:00+00:00,0.01472868
2021-01-20 00:00:00+00:00,-0.02123995
2021-01-21 00:00:00+00:00,-0.02417795
2021-01-22 00:00:00+00:00,-0.00391389
2021-01-24 00:00:00+00:00,0.00000000
2021-01-25 00:00:00+00:00,-0.03330069
2021-01-26 00:00:00+00:00,-0.02740000
2021-01-28 00:00:00+00:00,0.01357925
2021-01-29 00:00:00+00:00,-0.01244980
2021-02-01 00:00:00+00:00,-0.02991108
2021-02-02 00:00:00+00:00,0.00491803
2021-02-03 00:00:00+00:00,-0.00490798
2021-02-04 00:00:00+00:00,-0.03729508
2021-02-05 00:00:00+00:00,0.04046725
2021-02-08 00:00:00+00:00,0.00412712
2021-02-09 00:00:00+00:00,0.01393443
2021-02-10 00:00:00+00:00,-0.00737705
2021-02-11 00:00:00+00:00,-0.00986842
2021-02-12 00:00:00+00:00,-0.00758197
2021-02-17 00:00:00+00:00,-0.00728665
2021-02-18 00:00:00+00:00,-0.01482702
2021-02-19 00:00:00+00:00,-0.00166667
2021-02-22 00:00:00+00:00,0.00791667
2021-02-23 00:00:00+00:00,0.00450820
2021-02-24 00:00:00+00:00,0.00000000
2021-02-25 00:00:00+00:00,0.03299649
2021-02-26 00:00:00+00:00,0.04023904
2021-03-01 00:00:00+00:00,0.00790202
2021-03-02 00:00:00+00:00,0.03121296
2021-03-03 00:00:00+00:00,-0.02054264
2021-03-04 00:00:00+00:00,-0.00254204
2021-03-05 00:00:00+00:00,0.01156636
2021-03-08 00:00:00+00:00,0.00449219
2021-03-09 00:00:00+00:00,0.01536965
2021-03-10 00:00:00+00:00,-0.01005803
2021-03-11 00:00:00+00:00,-0.03106796
2021-03-12 00:00:00+00:00,0.00707269
2021-03-15 00:00:00+00:00,-0.00039300
2021-03-16 00:00:00+00:00,-0.00039246
2021-03-17 00:00:00+00:00,-0.00499081
2021-03-18 00:00:00+00:00,-0.03916193
2021-03-19 00:00:00+00:00,-0.00903614
2021-03-22 00:00:00+00:00,0.00967742
2021-03-23 00:00:00+00:00,-0.00421687
2021-03-24 00:00:00+00:00,0.04226202
2021-03-25 00:00:00+00:00,0.00000000
2021-03-26 00:00:00+00:00,-0.00900548
2021-03-29 00:00:00+00:00,-0.00176609
2021-03-30 00:00:00+00:00,-0.00276189
2021-03-31 00:00:00+00:00,0.01473477
2021-04-01 00:00:00+00:00,0.01074429
2021-04-04 00:00:00+00:00,-0.00680404
2021-04-05 00:00:00+00:00,0.00389181
2021-04-06 00:00:00+00:00,0.01537264
2021-04-07 00:00:00+00:00,0.01003861
2021-04-08 00:00:00+00:00,0.01538462
2021-04-11 00:00:00+00:00,0.00000000
2021-04-12 00:00:00+00:00,-0.00190840
2021-04-13 00:00:00+00:00,-0.02309160
2021-04-14 00:00:00+00:00,-0.00689787
2021-04-15 00:00:00+00:00,0.00233281
2021-04-16 00:00:00+00:00,0.01056978
2021-04-18 00:00:00+00:00,0.00576923
2021-04-19 00:00:00+00:00,0.01557692
2021-04-20 00:00:00+00:00,0.01028571
2021-04-21 00:00:00+00:00,0.00737938
2021-04-22 00:00:00+00:00,0.02140152
2021-04-23 00:00:00+00:00,0.01121495
2021-04-26 00:00:00+00:00,0.03147114
2021-04-27 00:00:00+00:00,0.02000000
2021-04-28 00:00:00+00:00,-0.01234568
2021-04-29 00:00:00+00:00,0.01636364
2021-04-30 00:00:00+00:00,0.00054348
2021-05-03 00:00:00+00:00,0.00379747
2021-05-04 00:00:00+00:00,0.01626310
2021-05-05 00:00:00+00:00,0.01021505
2021-05-06 00:00:00+00:00,0.01767542
2021-05-07 00:00:00+00:00,-0.03922261
2021-05-10 00:00:00+00:00,-0.00144404
2021-05-11 00:00:00+00:00,-0.01137184
2021-05-12 00:00:00+00:00,-0.01284603
2021-05-13 00:00:00+00:00,0.02620087
2021-05-14 00:00:00+00:00,0.00179856
2021-05-17 00:00:00+00:00,0.00807899
2021-05-18 00:00:00+00:00,0.01487722
2021-05-19 00:00:00+00:00,-0.00695311
