Date,FTSEINDO
2021-09-10 00:00:00+00:00,-0.00133601
2021-09-11 00:00:00+00:00,-0.00301003
2021-09-13 00:00:00+00:00,-0.00100637
2021-09-14 00:00:00+00:00,0.00604433
2021-09-15 00:00:00+00:00,-0.00767690
2021-09-16 00:00:00+00:00,0.00260744
2021-09-17 00:00:00+00:00,-0.00269270
2021-09-18 00:00:00+00:00,-0.00573743
2021-09-20 00:00:00+00:00,-0.00067889
2021-09-21 00:00:00+00:00,-0.00305707
2021-09-22 00:00:00+00:00,0.00238501
2021-09-23 00:00:00+00:00,0.00235929
2021-09-24 00:00:00+00:00,-0.00235373
2021-09-27 00:00:00+00:00,-0.00134816
2021-09-28 00:00:00+00:00,-0.00674992
2021-09-29 00:00:00+00:00,0.01630989
2021-09-30 00:00:00+00:00,0.02808425
2021-10-01 00:00:00+00:00,-0.00357724
2021-10-02 00:00:00+00:00,-0.00130548
2021-10-04 00:00:00+00:00,0.02549020
2021-10-05 00:00:00+00:00,-0.00892288
2021-10-06 00:00:00+00:00,0.02893891
2021-10-07 00:00:00+00:00,0.00250000
2021-10-08 00:00:00+00:00,0.01465087
2021-10-09 00:00:00+00:00,0.00307220
2021-10-11 00:00:00+00:00,-0.00398162
2021-10-12 00:00:00+00:00,0.01107011
2021-10-13 00:00:00+00:00,0.01703163
2021-10-14 00:00:00+00:00,0.00956938
2021-10-15 00:00:00+00:00,0.00059242
2021-10-18 00:00:00+00:00,0.00473653
2021-10-19 00:00:00+00:00,-0.00353565
2021-10-20 00:00:00+00:00,-0.00029568
2021-10-21 00:00:00+00:00,0.10736469
2021-10-22 00:00:00+00:00,0.00208457
2021-10-25 00:00:00+00:00,-0.01575037
2021-10-26 00:00:00+00:00,0.00662052
2021-10-27 00:00:00+00:00,-0.01225710
2021-10-28 00:00:00+00:00,-0.01059322
2021-10-29 00:00:00+00:00,0.00581217
2021-11-01 00:00:00+00:00,0.00182482
2021-11-02 00:00:00+00:00,-0.01366120
2021-11-03 00:00:00+00:00,0.01169591
2021-11-04 00:00:00+00:00,-0.00517189
2021-11-05 00:00:00+00:00,0.00458716
2021-11-08 00:00:00+00:00,0.00334855
2021-11-09 00:00:00+00:00,0.00121359
2021-11-10 00:00:00+00:00,0.00030303
2021-11-11 00:00:00+00:00,0.00939109
2021-11-12 00:00:00+00:00,-0.00720288
2021-11-15 00:00:00+00:00,-0.00937122
2021-11-16 00:00:00+00:00,-0.00427220
2021-11-17 00:00:00+00:00,0.00398406
2021-11-18 00:00:00+00:00,-0.00946276
2021-11-19 00:00:00+00:00,0.01879815
2021-11-22 00:00:00+00:00,-0.00302480
2021-11-23 00:00:00+00:00,-0.00466727
2021-11-24 00:00:00+00:00,0.00075700
2021-11-25 00:00:00+00:00,0.00756430
2021-11-26 00:00:00+00:00,-0.02552553
2021-11-29 00:00:00+00:00,0.00647149
2021-11-30 00:00:00+00:00,-0.00887936
2021-12-01 00:00:00+00:00,-0.00339821
2021-12-02 00:00:00+00:00,0.02138872
2021-12-03 00:00:00+00:00,-0.01547800
2021-12-06 00:00:00+00:00,0.00678175
2021-12-07 00:00:00+00:00,0.01622780
2021-12-08 00:00:00+00:00,-0.01235312
2021-12-09 00:00:00+00:00,0.00061013
2021-12-10 00:00:00+00:00,0.00274390
2021-12-13 00:00:00+00:00,0.00060809
2021-12-14 00:00:00+00:00,-0.03150811
2021-12-15 00:00:00+00:00,0.01823802
2021-12-16 00:00:00+00:00,-0.01436430
2021-12-17 00:00:00+00:00,0.00154321
2021-12-20 00:00:00+00:00,0.00123267
2021-12-22 00:00:00+00:00,-0.00492459
2021-12-23 00:00:00+00:00,-0.00618620
2021-12-24 00:00:00+00:00,-0.00186741
2021-12-27 00:00:00+00:00,0.00187091
2021-12-28 00:00:00+00:00,0.00778089
2021-12-29 00:00:00+00:00,-0.00247066
2021-12-30 00:00:00+00:00,0.00804954
2021-12-31 00:00:00+00:00,-0.00706388
2022-01-03 00:00:00+00:00,0.00649552
2022-01-04 00:00:00+00:00,0.00614628
2022-01-05 00:00:00+00:00,-0.01557728
2022-01-06 00:00:00+00:00,0.01272107
2022-01-07 00:00:00+00:00,0.00735294
2022-01-10 00:00:00+00:00,-0.00942822
2022-01-11 00:00:00+00:00,0.01627264
2022-01-12 00:00:00+00:00,-0.00181269
2022-01-13 00:00:00+00:00,0.00242131
2022-01-14 00:00:00+00:00,0.00573671
2022-01-17 00:00:00+00:00,0.00030021
2022-01-18 00:00:00+00:00,-0.01140456
2022-01-19 00:00:00+00:00,-0.00091075
2022-01-20 00:00:00+00:00,-0.00425403
2022-01-21 00:00:00+00:00,0.04668904
2022-01-22 00:00:00+00:00,-0.00358637
2022-01-24 00:00:00+00:00,-0.03329334
2022-01-25 00:00:00+00:00,-0.00911300
2022-01-26 00:00:00+00:00,0.01863164
2022-01-27 00:00:00+00:00,-0.00749625
2022-01-28 00:00:00+00:00,0.00271903
2022-01-31 00:00:00+00:00,-0.00572462
2022-02-01 00:00:00+00:00,0.00121212
2022-02-02 00:00:00+00:00,-0.00575061
2022-02-03 00:00:00+00:00,0.00121766
2022-02-04 00:00:00+00:00,0.00395257
2022-02-07 00:00:00+00:00,0.01483949
2022-02-08 00:00:00+00:00,0.00298418
2022-02-09 00:00:00+00:00,0.00505802
2022-02-10 00:00:00+00:00,-0.00325636
2022-02-11 00:00:00+00:00,-0.00504901
2022-02-14 00:00:00+00:00,-0.00179104
2022-02-15 00:00:00+00:00,0.02003589
2022-02-16 00:00:00+00:00,0.00058634
2022-02-17 00:00:00+00:00,0.01904483
2022-02-18 00:00:00+00:00,0.00741840
2022-02-21 00:00:00+00:00,0.00353461
2022-02-22 00:00:00+00:00,0.00471837
2022-02-23 00:00:00+00:00,0.00616378
2022-02-24 00:00:00+00:00,-0.01283547
2022-02-25 00:00:00+00:00,0.02245863
2022-02-28 00:00:00+00:00,-0.00635838
2022-03-01 00:00:00+00:00,0.00145433
2022-03-02 00:00:00+00:00,-0.01510311
2022-03-03 00:00:00+00:00,-0.00530817
2022-03-04 00:00:00+00:00,0.00533650
2022-03-07 00:00:00+00:00,-0.00766735
2022-03-08 00:00:00+00:00,0.00921248
2022-03-09 00:00:00+00:00,0.02385159
2022-03-10 00:00:00+00:00,-0.01639344
2022-03-11 00:00:00+00:00,0.00058480
2022-03-14 00:00:00+00:00,0.01402688
2022-03-15 00:00:00+00:00,0.00576369
2022-03-16 00:00:00+00:00,0.02034384
2022-03-17 00:00:00+00:00,-0.02274642
2022-03-18 00:00:00+00:00,-0.00057471
2022-03-21 00:00:00+00:00,-0.00028752
2022-03-22 00:00:00+00:00,0.00230083
2022-03-23 00:00:00+00:00,0.01779053
2022-03-24 00:00:00+00:00,0.02725968
2022-03-25 00:00:00+00:00,-0.00454545
2022-03-28 00:00:00+00:00,0.01084475
2022-03-29 00:00:00+00:00,-0.00338792
2022-03-30 00:00:00+00:00,0.00084986
2022-03-31 00:00:00+00:00,-0.00056609
2022-04-01 00:00:00+00:00,0.00453129
2022-04-04 00:00:00+00:00,0.00028193
2022-04-05 00:00:00+00:00,-0.00140924
2022-04-06 00:00:00+00:00,-0.00310471
2022-04-07 00:00:00+00:00,0.00056625
2022-04-08 00:00:00+00:00,0.00424448
2022-04-11 00:00:00+00:00,-0.00704424
2022-04-12 00:00:00+00:00,-0.00028377
2022-04-13 00:00:00+00:00,0.00709622
2022-04-14 00:00:00+00:00,-0.00789177
2022-04-15 00:00:00+00:00,-0.00170455
2022-04-18 00:00:00+00:00,0.00825270
2022-04-19 00:00:00+00:00,-0.00959639
2022-04-20 00:00:00+00:00,0.01481904
2022-04-21 00:00:00+00:00,0.03903398
2022-04-22 00:00:00+00:00,-0.00694830
2022-04-25 00:00:00+00:00,0.02034560
2022-04-26 00:00:00+00:00,0.01485966
2022-04-27 00:00:00+00:00,-0.00027115
2022-04-28 00:00:00+00:00,0.00840792
2022-04-29 00:00:00+00:00,-0.00215169
2022-05-02 00:00:00+00:00,-0.00242588
2022-05-03 00:00:00+00:00,0.00000000
2022-05-04 00:00:00+00:00,0.00000000
2022-05-05 00:00:00+00:00,-0.00297217
2022-05-06 00:00:00+00:00,-0.00379404
2022-05-09 00:00:00+00:00,-0.05440696
2022-05-10 00:00:00+00:00,0.00258918
2022-05-11 00:00:00+00:00,0.00430416
2022-05-12 00:00:00+00:00,-0.02942857
2022-05-13 00:00:00+00:00,0.01206947
2022-05-16 00:00:00+00:00,-0.00087260
2022-05-17 00:00:00+00:00,0.00058224
2022-05-18 00:00:00+00:00,-0.00669188
2022-05-19 00:00:00+00:00,-0.07527827
2022-05-20 00:00:00+00:00,0.01666179
2022-05-23 00:00:00+00:00,-0.02482477
2022-05-24 00:00:00+00:00,-0.00292056
2022-05-25 00:00:00+00:00,-0.00702988
2022-05-26 00:00:00+00:00,0.01120944
2022-05-27 00:00:00+00:00,0.01779463
2022-05-30 00:00:00+00:00,0.00000000
2022-05-31 00:00:00+00:00,0.02464890
2022-06-01 00:00:00+00:00,-0.00755245
2022-06-02 00:00:00+00:00,-0.01493799
2022-06-03 00:00:00+00:00,-0.00114449
2022-06-06 00:00:00+00:00,-0.00085935
2022-06-07 00:00:00+00:00,-0.00602064
2022-06-08 00:00:00+00:00,0.00865301
2022-06-09 00:00:00+00:00,-0.01286817
2022-06-10 00:00:00+00:00,-0.03273465
2022-06-13 00:00:00+00:00,0.00539084
2022-06-16 00:00:00+00:00,0.01757522
2022-06-20 00:00:00+00:00,-0.00409836
2022-06-22 00:00:00+00:00,-0.01205173
2022-06-23 00:00:00+00:00,0.00565308
2022-06-24 00:00:00+00:00,0.01656805
2022-06-27 00:00:00+00:00,-0.01775320
2022-06-28 00:00:00+00:00,0.00474074
2022-06-29 00:00:00+00:00,-0.01975818
2022-06-30 00:00:00+00:00,-0.00391095
2022-07-01 00:00:00+00:00,-0.00815464
2022-07-04 00:00:00+00:00,-0.01827040
2022-07-05 00:00:00+00:00,0.00837469
2022-07-06 00:00:00+00:00,0.00153799
2022-07-07 00:00:00+00:00,-0.00061425
2022-07-08 00:00:00+00:00,0.00338045
2022-07-11 00:00:00+00:00,-0.00245023
2022-07-12 00:00:00+00:00,0.00276328
2022-07-13 00:00:00+00:00,-0.01561543
2022-07-14 00:00:00+00:00,0.00839813
2022-07-15 00:00:00+00:00,0.00123381
2022-07-18 00:00:00+00:00,0.02865065
2022-07-25 00:00:00+00:00,0.02994909
2022-07-26 00:00:00+00:00,0.01227913
2022-07-27 00:00:00+00:00,0.01035503
2022-07-28 00:00:00+00:00,0.00468521
2022-07-29 00:00:00+00:00,-0.00233168
2022-08-01 00:00:00+00:00,0.02629273
2022-08-02 00:00:00+00:00,0.00490337
2022-08-03 00:00:00+00:00,0.00861079
2022-08-04 00:00:00+00:00,0.00910643
2022-08-05 00:00:00+00:00,0.00169205
2022-08-08 00:00:00+00:00,0.04082207
2022-08-09 00:00:00+00:00,0.00755034
2022-08-10 00:00:00+00:00,0.00138773
2022-08-11 00:00:00+00:00,-0.00027716
2022-08-12 00:00:00+00:00,-0.00803992
2022-08-15 00:00:00+00:00,0.00055897
2022-08-16 00:00:00+00:00,0.00111982
2022-08-17 00:00:00+00:00,-0.00475391
2022-08-18 00:00:00+00:00,0.00533858
2022-08-19 00:00:00+00:00,-0.00950252
2022-08-22 00:00:00+00:00,-0.00790068
2022-08-23 00:00:00+00:00,0.01450512
2022-08-24 00:00:00+00:00,-0.00560695
2022-08-25 00:00:00+00:00,-0.00390843
2022-08-26 00:00:00+00:00,-0.01094583
2022-08-29 00:00:00+00:00,0.00848656
2022-08-30 00:00:00+00:00,0.00505192
2022-08-31 00:00:00+00:00,0.00251326
2022-09-01 00:00:00+00:00,0.00278552
2022-09-02 00:00:00+00:00,0.01027778
2022-09-03 00:00:00+00:00,-0.00137476
2022-09-05 00:00:00+00:00,0.04102423
2022-09-06 00:00:00+00:00,-0.00190996
2022-09-07 00:00:00+00:00,-0.00628759
2022-09-08 00:00:00+00:00,0.00797799
2022-09-09 00:00:00+00:00,0.00081878
2022-09-10 00:00:00+00:00,-0.00190892
2022-09-12 00:00:00+00:00,0.00519126
2022-09-13 00:00:00+00:00,0.00761076
2022-09-14 00:00:00+00:00,-0.00134880
2022-09-15 00:00:00+00:00,0.00702323
2022-09-16 00:00:00+00:00,-0.01984979
2022-09-17 00:00:00+00:00,-0.00027367
2022-09-19 00:00:00+00:00,0.01751985
2022-09-20 00:00:00+00:00,-0.00513791
2022-09-21 00:00:00+00:00,0.00027181
2022-09-22 00:00:00+00:00,0.00326087
2022-09-23 00:00:00+00:00,-0.01760563
2022-09-24 00:00:00+00:00,-0.02074236
2022-09-26 00:00:00+00:00,0.01932634
2022-09-27 00:00:00+00:00,-0.01012312
2022-09-28 00:00:00+00:00,-0.00329670
2022-09-29 00:00:00+00:00,-0.00330396
2022-09-30 00:00:00+00:00,-0.00192308
2022-10-01 00:00:00+00:00,0.00165153
2022-10-03 00:00:00+00:00,0.01071723
2022-10-04 00:00:00+00:00,0.00658436
2022-10-05 00:00:00+00:00,-0.00572363
2022-10-06 00:00:00+00:00,-0.00164474
2022-10-07 00:00:00+00:00,-0.01290500
2022-10-08 00:00:00+00:00,0.00000000
2022-10-10 00:00:00+00:00,-0.01863700
2022-10-11 00:00:00+00:00,-0.00055494
2022-10-12 00:00:00+00:00,0.00138812
2022-10-13 00:00:00+00:00,-0.00277239
2022-10-17 00:00:00+00:00,-0.01417848
2022-10-18 00:00:00+00:00,0.00083916
2022-10-19 00:00:00+00:00,0.00279486
2022-10-20 00:00:00+00:00,0.02452620
2022-10-21 00:00:00+00:00,0.00625680
2022-10-24 00:00:00+00:00,0.05893485
2022-10-25 00:00:00+00:00,-0.00266951
2022-10-26 00:00:00+00:00,-0.00347966
2022-10-27 00:00:00+00:00,0.00698362
2022-10-28 00:00:00+00:00,0.00160043
2022-10-29 00:00:00+00:00,0.00239680
2022-10-31 00:00:00+00:00,0.00770457
2022-11-01 00:00:00+00:00,-0.00159151
2022-11-02 00:00:00+00:00,-0.01168969
2022-11-03 00:00:00+00:00,-0.00134409
2022-11-04 00:00:00+00:00,-0.01049798
2022-11-05 00:00:00+00:00,0.00936580
2022-11-07 00:00:00+00:00,0.00397667
2022-11-08 00:00:00+00:00,-0.01293900
2022-11-09 00:00:00+00:00,0.00240770
2022-11-10 00:00:00+00:00,-0.00747264
2022-11-14 00:00:00+00:00,-0.03092229
2022-11-15 00:00:00+00:00,0.00513930
2022-11-16 00:00:00+00:00,-0.01614639
2022-11-21 00:00:00+00:00,0.00464989
2022-11-22 00:00:00+00:00,0.00189959
2022-11-23 00:00:00+00:00,0.00568797
2022-11-24 00:00:00+00:00,0.00350121
2022-11-25 00:00:00+00:00,-0.00187869
2022-11-28 00:00:00+00:00,0.01371336
2022-11-29 00:00:00+00:00,0.00777897
2022-11-30 00:00:00+00:00,0.01330849
2022-12-01 00:00:00+00:00,-0.01812451
2022-12-02 00:00:00+00:00,0.00080257
2022-12-03 00:00:00+00:00,-0.00133654
2022-12-05 00:00:00+00:00,-0.01820128
2022-12-06 00:00:00+00:00,-0.01460249
2022-12-07 00:00:00+00:00,-0.01509330
2022-12-08 00:00:00+00:00,-0.00027863
2022-12-09 00:00:00+00:00,-0.00975474
2022-12-10 00:00:00+00:00,-0.00534759
2022-12-12 00:00:00+00:00,-0.02178834
2022-12-13 00:00:00+00:00,0.01173512
2022-12-14 00:00:00+00:00,-0.00082850
2022-12-15 00:00:00+00:00,-0.01216142
2022-12-16 00:00:00+00:00,0.00475658
2022-12-17 00:00:00+00:00,0.01030354
2022-12-19 00:00:00+00:00,0.00330761
2022-12-20 00:00:00+00:00,-0.00775838
2022-12-21 00:00:00+00:00,0.00251326
2022-12-22 00:00:00+00:00,-0.00473538
2022-12-23 00:00:00+00:00,-0.01977165
2022-12-26 00:00:00+00:00,0.01436215
2022-12-27 00:00:00+00:00,0.00278940
2022-12-28 00:00:00+00:00,-0.02005571
2022-12-29 00:00:00+00:00,0.00084151
2022-12-30 00:00:00+00:00,0.00112108
2022-12-31 00:00:00+00:00,0.00000000
2023-01-03 00:00:00+00:00,0.01175812
2023-01-04 00:00:00+00:00,-0.01343785
2023-01-05 00:00:00+00:00,-0.01560726
2023-01-06 00:00:00+00:00,0.00057654
2023-01-07 00:00:00+00:00,0.00777874
2023-01-09 00:00:00+00:00,-0.02858776
2023-01-10 00:00:00+00:00,-0.01892202
2023-01-11 00:00:00+00:00,-0.03448276
2023-01-12 00:00:00+00:00,0.00884434
2023-01-13 00:00:00+00:00,-0.00350672
2023-01-16 00:00:00+00:00,0.01554252
2023-01-17 00:00:00+00:00,0.04136324
2023-01-18 00:00:00+00:00,0.00429185
2023-01-19 00:00:00+00:00,0.00684736
2023-01-20 00:00:00+00:00,0.00170989
2023-01-23 00:00:00+00:00,0.00881182
2023-01-24 00:00:00+00:00,-0.00536723
2023-01-25 00:00:00+00:00,-0.01562056
2023-01-26 00:00:00+00:00,0.01655724
2023-01-27 00:00:00+00:00,0.00954788
2023-01-30 00:00:00+00:00,0.01724618
2023-01-31 00:00:00+00:00,-0.02178771
2023-02-01 00:00:00+00:00,0.00960181
2023-02-02 00:00:00+00:00,-0.00365374
2023-02-03 00:00:00+00:00,0.01520270
2023-02-04 00:00:00+00:00,0.00138658
2023-02-06 00:00:00+00:00,0.01356965
2023-02-07 00:00:00+00:00,0.01280980
2023-02-08 00:00:00+00:00,0.00330761
2023-02-09 00:00:00+00:00,-0.00220143
2023-02-10 00:00:00+00:00,0.00523416
2023-02-13 00:00:00+00:00,-0.00438476
2023-02-14 00:00:00+00:00,0.01349490
2023-02-15 00:00:00+00:00,-0.00793434
2023-02-16 00:00:00+00:00,-0.00411975
2023-02-17 00:00:00+00:00,-0.00358522
2023-02-20 00:00:00+00:00,-0.00332134
2023-02-21 00:00:00+00:00,-0.00527631
2023-02-22 00:00:00+00:00,-0.00642099
2023-02-23 00:00:00+00:00,0.00730542
2023-02-24 00:00:00+00:00,-0.00446304
2023-02-27 00:00:00+00:00,-0.00084057
2023-02-28 00:00:00+00:00,-0.00418644
2023-03-01 00:00:00+00:00,-0.00336323
2023-03-02 00:00:00+00:00,0.00224972
2023-03-03 00:00:00+00:00,-0.00617284
2023-03-04 00:00:00+00:00,-0.00225861
2023-03-06 00:00:00+00:00,-0.02122241
